発売年月	レーベル	タイトル	著者	イラスト	ISBN	通巻番号	整理番号	ページ数	補足
199601	電撃文庫	海の城・山の城	藍野香織	米田仁士	4-07-303752-8	0102	あ-3-1	364	
199601	電撃文庫	ある日、どこかのダンジョンで <上>	G・コスティキアン　訳：安田均、石口聖子	吉富昭仁	4-07-303947-4	0100	こ-2-1	263	
199601	電撃文庫	五霊闘士オーキ伝 (3)　兵魔戦士再襲！	土門弘幸	よしみる	4-07-304102-9	0101	と-3-3	301	
199601	電撃文庫	神王伝説クリスタニア <上>	白井英　原作：水野良	宝谷幸稔	4-07-304119-3	0099	し-4-1	245	
199601	富士見ファンタジア文庫	ソーサル・ブラスバンド　やつらは大乱調！	山下定	むっちりむうにい	4-8291-2662-0	362	59-2	309	
199601	富士見ファンタジア文庫	宇宙一の無責任男シリーズ　外伝 (6)　我が名はヤマモト	吉岡平	平田智浩	4-8291-2663-9	363	11-33	232	
199601	富士見ファンタジア文庫	魔法少女プリティサミー　高気圧少女編	黒田洋介	羽音たらく (スタジオ・オルフェ)	4-8291-2665-5	365	45-7	250	
199601	富士見ファンタジア文庫	太陽超神サンライザー　正義の巨人は大迷惑	とまとあき、塚本裕美子	西川秀明	4-8291-2666-3	366	14-7	196	
199601	富士見ファンタジア文庫	それゆけ！宇宙戦艦ヤマモト・ヨーコopt.2　寂しがりやのブロッサム	庄司卓	赤石沢貴士	4-8291-2668-X	368	35-19	269	
199601	角川スニーカー文庫	パワードール	柿沼秀樹		4-04-411018-2	9895	10-18	307	
199601	角川スニーカー文庫	MAZE☆爆熱時空 外伝　比翼の兄弟	あかほりさとる	菅沼栄治	4-04-412716-6	9893	27-26	227	
199601	角川スニーカー文庫	アルス・マグナ　5 魔王の降臨	千葉暁、伸童舎チームA.M.	小林智美	4-04-412905-3	9897	29-5	294	
199601	角川スニーカー文庫	卒業〜クロスワールド　出会いはメロディアス	三浦徹也	四季童子	4-04-417101-7	9898	71-1	211	
199601	角川スニーカー・G文庫	月を追うものたち　ガープス・ルナル・アドベンチャー	友野詳、グループSNE		4-04-461433-4	9900	881-9	459	
199601	角川スニーカー・G文庫	ガープス・リング★ドリーム・リプレイ　少女たちのテンカウント	泥士朗、実験室	安西真	4-04-488402-1	9899	884-2	263	
199601	ログアウト冒険文庫	イースV　さまよえる砂の都 [上]	大場惑	池上明子	4-89366-454-9	LB-114		285	
199601	ログアウト冒険文庫	大地母神　[2] ひいな	日野鏡子	大貫健一	4-89366-455-7	LB-115		248	
199601	ソノラマ文庫	リバティ・ランドの鐘	秋山完	鈴木雅久	4-257-76760-X	760	あ 6- 2	292	
199601	ソノラマ文庫	わたしのファルコン 5	夏見正隆	中嶋敦子	4-257-76766-9	766	な 4- 5	330	
199601	スーパーファンタジー文庫	野郎！　―戦国のヴァンパイア― <参>	花衣沙久羅	里中守	4-08-613203-6		か2-13	317	
199601	スーパーファンタジー文庫	光の双樹　ソウル・ファクトリー 3	野間ゆかり	真東砂波	4-08-613204-4		の1-3	243	
199601	スーパーファンタジー文庫	聖ベリアーズ騎士団！	霜島ケイ	美剣綾子	4-08-613205-2		し1-4	309	
199601	スーパーファンタジー文庫	呪願	藤原京	小野双葉	4-08-613206-0		ふ4-7	218	
199601	スーパークエスト文庫	マクロスプラス VOL.1	信本敬子	魔砂雪	4-09-440016-8		の2-1	195	
199601	スーパークエスト文庫	聖剣エクスカリバー VOL.3　神々の黄昏	渓由葵夫	木村明広	4-09-440363-9		た3-3	195	
199601	ゲーメストZ文庫	ヴァンパイアハンター外伝 レイレイ編　終わらない春	嬉野秋彦	桜瀬琥姫	4-88199-215-5	004		237	
199601	C★NOVELS ファンタジア	蝶々夫人の事件簿 1	六道慧		4-12-500392-0		り1-6	230	
199601	C★NOVELS ファンタジア	白狼綺伝　2 神狼記昔語り 精霊王の琵琶	斉城昌美		4-12-500393-9		さ1-10	283	
199601	C★NOVELS ファンタジア	熱砂の記憶 マインド・チェイサー 3	神無月ふみ		4-12-500394-7		か3-3	222	
199601	コバルト文庫	炎の蜃気楼 (18)　火輪の王国　烈風編	桑原水菜	浜田翔子	4-08-614128-0		く5-24	247	
199601	コバルト文庫	破妖の剣 5　翡翠の夢 2	前田珠子	厦門潤	4-08-614147-7		ま2-30	242	
199601	コバルト文庫	古代転生ファンタジー　銀の海 金の大地 11	氷室冴子	飯田晴子	4-08-614148-5		ひ1-44	274	
199601	コバルト文庫	エクサール騎士団　翠玉の王	若木未生	羽音こうき	4-08-614149-3		わ1-20	203	
199601	コバルト文庫	龍と魔法使い (7)	榎木洋子	後藤星	4-08-614150-7		え1-18	197	
199601	コバルト文庫	禁断のウィスパー黎明編　天使のかけら	さいきなおこ	さいきなおこ	4-08-614151-5		さ6-9	245	
199601	コバルト文庫	きっと忘れない　〜濃姫夢紀行〜	倉本由布	本田恵子	4-08-614152-3		く2-37	231	
199601	コバルト文庫	楽園の魔女たち　〜賢者からの手紙〜	樹川さとみ	むっちりむうにい	4-08-614153-1		き5-6	327	
199601	コバルト文庫	永遠への扉	松本祐子	はしもとさかき	4-08-614154-X		ま5-3	233	
199601	コバルト文庫	帰る日まで	藤原眞莉	藤原多恵	4-08-614155-8		ふ6-1	325	[第25回コバルト・ノベル大賞＜読者大賞＞]
199601	コバルト文庫ピンキー	ママレード・ボーイ 9	影山由美　原作：吉住渉		4-08-614156-6		カ2-9	206	
199601	コバルト文庫ピンキー	ナースエンジェルりりかSOS　〜緑の光の章〜	戸田博史　原作：秋元康、池野恋		4-08-614157-4		ト1-2	229	
199601	X文庫ホワイトハート	鬼啖―KITAN―　鬼の風水 (4)	岡野麻里安	金ひかる	4-06-255228-0		おB-16	288	
199601	X文庫ホワイトハート	妖かしの紅い華　新・霊感探偵倶楽部	新田一実	笠井あゆみ	4-06-255230-2		にA-13	255	
199601	X文庫ティーンズハート	アナトゥール星伝 5　紅の花炎姫	折原みと	折原みと	4-06-199436-0		お1-23	251	旧整理番号：X90-23
199601	X文庫ティーンズハート	雪降る夜につかまえて	秋野ひとみ	赤羽みちえ	4-06-199443-3		あ1-5	243	旧整理番号：X99-59
199601	X文庫ティーンズハート	そんな眼で見ないで	若林真紀	糸井美和	4-06-199445-X		わ1-9	214	旧整理番号：X108-41
199601	X文庫ティーンズハート	世界でいちばんきみが好き	青山えりか	長嶋めぐみ	4-06-199446-8		あ2-15	229	旧整理番号：X114-33
199601	X文庫ティーンズハート	恋愛の国の17才	小林深雪	牧村久実	4-06-199447-6		こ2-40	217	旧整理番号：X154-40
199601	X文庫ティーンズハート	瓶の中のおしゃべり娘	飯田雪子	飯田雪子	4-06-199448-4		X183-6	246	
199601	X文庫ティーンズハート	誰かがあなたを愛してる　東京恋愛事情	三田さくら	有羽なぎさ	4-06-199449-2		X196-3	197	
199601	X文庫ティーンズハート	ガールフレンド	羽鳥あさの	掛札みゆき	4-06-199450-6		X201-1	176	[第3回ティーンズハート大賞＜佳作＞]
199601	X文庫ティーンズハート	ようこそ美少年ハイスクールへ	高林真夏	岡本慶子	4-06-199451-4		X202-1	200	
199601	パレット文庫	僕にできることは…	倉橋燿子	ほんだちはる	4-09-420403-2		く2-15	214	
199601	パレット文庫	俺達の夢伝説　泉＆由鷹シリーズ番外編 (1)	あさぎり夕	あさぎり夕	4-09-420480-6		あ6-10	202	
199601	パレット文庫	トリック・トラップ (後編)　ワンダーBOY (4)	秋月こお	沖麻実也	4-09-420604-3		あ8-4	196	
199601	パレット文庫	愛・シテ・欲しい…	夏樹碧	嶋津裕	4-09-420634-5		な4-4	201	
199601	キャンバス文庫	封殺鬼シリーズ (10)　花闇を抱きしもの (上)	霜島ケイ	西炯子	4-09-430120-8		し1-10	220	
199601	キャンバス文庫	魔州奇譚 II　火焔の女王	神月摩由璃	あしべゆうほ	4-09-430272-7		こ1-2	283	
199601	ウィングス・ノヴェルス	東方幻神異聞 2	樹川さとみ	片山愁	4-403-64030-3			281	
199602	電撃文庫	女神天国　アストロスターを探せ！	千葉克彦	好実昭博、宮須弥	4-07-303746-3	0106	ち-1-1	260	
199602	電撃文庫	ソーサラー狩り 爆れつハンター Special (1)	あかほりさとる	臣士れい	4-07-304154-1	0103	あ-1-6	228	
199602	電撃文庫	ある日、どこかのダンジョンで <下>	G・コスティキアン　訳：安田均、石口聖子	吉富昭仁	4-07-304243-2	0104	こ-2-2	272	
199602	電撃文庫	漂流伝説クリスタニア (4)	水野良	うるし原智志	4-07-304250-5	0105	み-1-5	222	
199602	電撃ゲーム文庫	央華封神リプレイ 2　空の果てまで翔んでいけ!	友野詳、グループSNE		4-07-304237-8	0107	G-7-7	391	
199602	富士見ファンタジア文庫	魔術士オーフェン・無謀編 (1)　てめぇら、とっとと金返せ！	秋田禎信	草河遊也	4-8291-2667-1	367	40-7	265	
199602	富士見ファンタジア文庫	月王	櫻井牧	鈴木理華	4-8291-2669-8	369	70-1	318	[第7回ファンタジア長編小説大賞＜佳作＞]
199602	富士見ファンタジア文庫	封仙娘娘追宝録 2　嵐を招く道士たち	ろくごまるに	ひさいちよしき	4-8291-2670-1	370	51-3	251	
199602	富士見ファンタジア文庫	エルネミアの棺　異相界の凶獣	対馬正治	幡池裕行、小河原亮	4-8291-2671-X	371	69-1	336	[第7回ファンタジア長編小説大賞＜佳作＞]
199602	富士見ファンタジア文庫	ザンヤルマの剣士　イリーガルの孤影	麻生俊平	弘司	4-8291-2672-8	372	31-8	339	
199602	角川スニーカー文庫	天空戦記シュラト　5 苦界彷徨	あかほりさとる		4-04-412717-4	9893	27-11	275	
199602	角川スニーカー文庫	東京ダンジョン　Beyond the real	伊藤一元　原案：ローR.アダムス3世KTJ	るりあ★46	4-04-417201-3	9919	72-1	251	
199602	角川スニーカー文庫	天外魔境ZERO　炎の勇者たち	広井王子、レッド・カンパニー		4-04-470312-4	9925	703-12	234	
199602	ログアウト冒険文庫	天地創造	中井紀夫	相崎勝美	4-89366-456-5	LB-116		317	
199602	ログアウト冒険文庫	イースV　さまよえる砂の都 [中]	大場惑	池上明子	4-89366-465-4	LB-117		265	
199602	ログアウト冒険文庫	大地母神　[3] 復活の時	日野鏡子		4-89366-466-2	LB-118		248	
199602	ログアウト冒険文庫	闇の騎士団　マジック・マスター	鈴木銀一郎		4-89366-467-0	LB-119		235	
199602	ソノラマ文庫	アベニールをさがして 3	富野由悠季	幡池裕行	4-257-76767-7	767	と 1-13	271	
199602	ソノラマ文庫	ARIEL (10)	笹本祐一	鈴木雅久	4-257-76771-5	771	さ 2-21	274	
199602	ソノラマ文庫	秘境探検ファム＆イーリー 2	もりたけし	田中久仁彦	4-257-76772-3	772	も 2- 2	251	
199602	エニックス文庫	ゲームブック ハーメルンのバイオリン弾き			4-8702-5866-8	EB64		255	
199602	スーパーファンタジー文庫	闇に歌えば 9　滄海への逃亡者	瀬川貴次	藤川守	4-08-613207-9		せ1-15	223	
199602	スーパーファンタジー文庫	プリンセス・ミネルバ (7)　ムナリーの帰還	舞阪洸、REDカンパニー	石田走	4-08-613208-7		ま2-8	252	
199602	スーパーファンタジー文庫	夏嵐　緋の夢が呼ぶもの	朝香祥	北条風見	4-08-613209-5		あ5-1	262	
199602	スーパーファンタジー文庫	魔的災害　デモン・ハザード	島田理聡	速水翼	4-08-613210-9		し2-1	267	
199602	徳間AM文庫	神秘の世界エルハザード (上)	倉田英之　原案：林宏樹	AIC、杉崎ゆきる	4-19-900022-4		K1-1	277	
199602	徳間AM文庫	神秘の世界エルハザード (下)	倉田英之　原案：林宏樹	AIC、杉崎ゆきる	4-19-900023-2		K1-2	295	
199602	ガンマ文庫	幻日の世界エルハザード 上巻　天泣編	桑原忍	宮越和草、久保正彦	4-8124-0066-X		1-1	198	
199602	ガンマ文庫	心・影技	関島眞頼　原作：岡田芽武	岡田芽武	4-8124-0067-8		2-1	217	
199602	ガンマ文庫	ハードラック 1	美月ひな	近永早苗	4-8124-0068-6		3-1	229	
199602	コバルト文庫	炎の蜃気楼 (19)　火輪の王国　烈濤編	桑原水菜	浜田翔子	4-08-614158-2		く5-25	266	
199602	コバルト文庫	キル・ゾーン　破壊天使	須賀しのぶ	梶原にき	4-08-614159-0		す5-4	251	
199602	コバルト文庫	水の都の物語　月の迷宮　陽の迷宮　前編	金蓮花	久下じゅんこ	4-08-614160-4		き6-6	275	
199602	コバルト文庫	ゲッターズの冒険	日向章一郎	花田祐実	4-08-614161-2		ひ2-43	203	
199602	コバルト文庫	姫君と婚約者 2	高遠砂夜	赤坂RAM	4-08-614162-0		た13-8	261	
199602	コバルト文庫	龍は誘う	真堂樹	浅見侑	4-08-614163-9		し8-3	251	
199602	コバルト文庫	リフレイン！　〜アムール達の伝言〜	香山暁子	四位広猫	4-08-614164-7		か7-1	248	[第25回コバルト・ノベル大賞＜入選＞]
199602	コバルト文庫	FIGHT!　〜風を抜け〜	三浦真奈美	楠本こすり	4-08-614165-5		み3-19	264	
199602	コバルト文庫	東京ANGEL　駆ける記憶	本沢みなみ	宏橋昌水	4-08-614166-3		ほ3-2	263	
199602	X文庫ホワイトハート	図南の翼　十二国記	小野不由美	山田章博	4-06-255229-9		おC-11	425	
199602	X文庫ホワイトハート	パッション	小澤宏哉	茂木隆行	4-06-255231-0		おD-02	202	
199602	X文庫ホワイトハート	カインの扉	たけうちりうと	ビリー高橋	4-06-255232-9		たB-06	206	
199602	X文庫ティーンズハート	雪おんな幽霊事件	風見潤	かやまゆみ	4-06-199444-1		か2-31	233	旧整理番号：X101-31
199602	X文庫ティーンズハート	失恋しても好きだから…	小泉まりえ	小椋真空	4-06-199452-2		こ1-21	193	旧整理番号：X137-36
199602	X文庫ティーンズハート	お菓子の家で恋がはじまる	津原やすみ	新井葉月	4-06-199453-0		つ1-5	201	旧整理番号：X118-25
199602	X文庫ティーンズハート	婚約時代・18歳 Part 2	小川夏野	森尾理奈	4-06-199454-9		お3-8	232	旧整理番号：X184-8
199602	X文庫ティーンズハート	ランドマークに消えた少女　ヨコハマ事件ファイル	ゆうきみすず	河内実加	4-06-199455-7		ゆ2-3	213	旧整理番号：X104-38
199602	X文庫ティーンズハート	《神の家》は涙する　運命のタロット（11）	皆川ゆか	乱魔猫吉	4-06-199456-5		み1-11	299	旧整理番号：X78-31
199602	X文庫ティーンズハート	ぱふぱふ・パラダイス	花井愛子	高田タミ	4-06-199457-3		X67-57	203	
199602	X文庫ティーンズハート	彼のお部屋にご招待　女子高生プランナー物語	氷堂るびい	草薙竜樹	4-06-199458-1		ひ1-2	221	旧整理番号：X198-2
199602	レモン文庫	YOKOHAMAポケベル犯罪	神崎あおい	岩本真樹	4-05-400553-5	112	か-4	220	
199602	キャンバス文庫	ジャンク・ファイルNO.3　祭典の日	新田一実	下村富美	4-09-430197-6		に1-14	235	
199602	キャンバス文庫	不死人の伝説	白城るた	天野喜孝	4-09-430311-1		し3-1	254	
199602	ウィングス・ノヴェルス	テロリスト 2	新堂奈槻	山田睦月	4-403-64031-1			279	
199603	電撃文庫	モンスターポリス File.1　人造人間の涙	富沢義彦	福田道生	4-07-304378-1	0108	と-4-1	301	
199603	電撃文庫	東京SHADOW (4)　朱の迷宮	西谷史	若菜等+Ki	4-07-304409-5	0109	に-1-4	251	
199603	富士見ファンタジア文庫	俺の足には鰓がある　悪の改造人間純情編	富永浩史	あさりよしとお	4-8291-2664-7	364	57-2	249	
199603	富士見ファンタジア文庫	蓬莱学園−恋愛編　パーフェクト・ラブレター	雑破業、賀東招二、新城十馬	井上純弌、末広雅里、美樹本晴彦	4-8291-2673-6	373	33-8	243	
199603	富士見ファンタジア文庫	無責任カルテット (2)　天使・失格	吉岡平	平田智浩	4-8291-2674-4	374	11-34	245	
199603	富士見ファンタジア文庫	ダンシングウィスパーズ 4　堕ちたる力たち	庄司卓	田沼雄一郎	4-8291-2677-9	377	35-20	211	
199603	富士見ファンタジア文庫	クレギオン　アフナスの貴石	野尻抱介	弘司	4-8291-2678-7	378	38-7	316	
199603	角川スニーカー文庫	MAZE☆爆熱時空　5. 驚嘆怒涛の大逆転	あかほりさとる	菅沼栄治	4-04-412718-2	9947	27-27	207	
199603	角川スニーカー文庫	闇守の鬼	前田珠子	橋本正枝	4-04-413008-6	9943	30-8	211	
199603	角川スニーカー文庫	夢天幻想譚　2 雪華、散りけむ	冴木忍	相沢美良	4-04-413811-7	9933	38-11	235	
199603	角川スニーカー文庫	エレニア記 I　ダイアモンドの玉座 上	デーヴィット・エディングス　訳：嶋田洋一		4-04-417301-X	9923	73-1	337	
199603	角川スニーカー文庫	エレニア記 I　ダイアモンドの玉座 下	デーヴィット・エディングス　訳：嶋田洋一		4-04-417302-8	9924	73-2	321	
199603	角川スニーカー文庫	カード・ギャラリー　殻の色	弘司		4-04-417401-6		74-1	37	
199603	角川スニーカー文庫	カード・ギャラリー　Illusion―幻影―	出渕裕		4-04-417501-2		75-1	40	
199603	角川スニーカー文庫	フォーチュン・クエスト外伝　パステルの旅立ち	深沢美潮	迎夏生	4-04-460612-9	9934	606-9	258	旧整理番号：606-12
199603	角川スニーカー文庫	アビス・ワールド　1 魔界に夢見る冒険者	友野詳　原案：安田均	弘司	4-04-460815-6	9939	608-7	254	
199603	角川スニーカー・G文庫	ガープス・コクーン　コメディファンタジーRPG	小川直人、友野詳、グループSNE		4-04-488303-3	9935	883-3	523	
199603	角川スニーカー・G文庫	武神降臨　ガープス・マーシャルアーツ・アドベンチャー	佐脇洋平、グループSNE		4-04-488601-6	9936	886-1	307	
199603	ファミ通文庫	バイストン・ウェル物語　ガーゼィの翼 3	富野由悠季	末弥純	4-89366-468-9	33	と1 1-3	267	ログアウト冒険文庫LB-124
199603	ファミ通ゲーム文庫	イースV　さまよえる砂の都 [下]	大場惑	池上明子	4-89366-484-0	LB-120	お1-10	239	
199603	ファミ通ゲーム文庫	鉄拳 2 神に挑む拳	神代創		4-89366-485-9	LB-121	か1-5	255	
199603	ファミ通ゲーム文庫	バハムートラグーン	高城響		4-89366-486-7	LB-122	た5-4	238	
199603	ソノラマ文庫	泥棒はなんでも知っている　カルとブラの大冒険 6	鴉紋洋	大貫健一	4-257-76769-3	769	あ 3-18	229	
199603	ソノラマ文庫	吸血鬼ハンター 9　Ｄ−蒼白き堕天使 4	菊地秀行	天野喜孝	4-257-76774-X	774	き 1-40	234	
199603	ソノラマ文庫	碧星の娘　竜の七部族 3	ひかわ玲子	末弥純	4-257-76776-6	776	ひ 2- 3	226	
199603	スーパーファンタジー文庫	ハイランディア 3　導かれし光	丘野ゆうじ	あづみ亨	4-08-613211-7		お1-21	262	
199603	スーパーファンタジー文庫	狐啾記　〜月夜のふたり〜	嬉野秋彦	若菜等+Ki	4-08-613212-5		う1-6	248	
199603	スーパーファンタジー文庫	サウダード　漂泊の韻律	近端夏也子	石堂まゆ	4-08-613213-3		お4-3	299	
199603	スーパーファンタジー文庫	蒼天の情人　アシード神族	柴田明美	音羽冴流	4-08-613214-1		し3-1	250	
199603	スーパークエスト文庫	銀の腕輪のユーリ VOL.2　魔法の学校物語	和智正喜	今井修司	4-09-440332-9		わ1-8	195	
199603	ガンマ文庫	幻日の世界エルハザード 下巻　地啼編	桑原忍	宮越和草、奥田万つ里	4-8124-0088-0		1-2	195	
199603	ガンマ文庫	BLUE SEED 1	荒川稔久　原作：高田裕三	戸部敦夫	4-8124-0089-9		4-1	229	
199603	ガンマ文庫	リーフのくちづけ	大下淳之介	天王寺きつね	4-8124-0091-0		5-1	199	
199603	C★NOVELS ファンタジア	動乱の序章　デルフィニア戦記 9	茅田砂胡	沖麻実也	4-12-500396-3		か1-9	222	
199603	C★NOVELS ファンタジア	白狼綺伝　3 神狼記昔語り 獅子王の毒	斉城昌美		4-12-500397-1		さ1-11	302	
199603	C★NOVELS ファンタジア	月光のイドラ	野阿梓		4-12-500399-8		の1-1	190	
199603	コバルト文庫	地の星座・恋愛革命のススメ	日向章一郎	みずき健	4-08-614167-1		ひ2-44	217	
199603	コバルト文庫	いきなりミーハークイズ王	カトリーヌあやこ、落合ゆかり	カトリーヌあやこ	4-08-614168-X		か3-15	200	
199603	コバルト文庫	雨の音州秘聞　闇灯篭心中　桜の章	響野夏菜	沖麻実也	4-08-614169-8		ひ5-17	262	
199603	コバルト文庫	星子とらぶるファミリー　恋の［ハート］探偵はSOS	山浦弘靖	浦川佳弥	4-08-614170-1		や1-61	269	
199603	コバルト文庫	水の都の物語　月の迷宮　陽の迷宮　中編	金蓮花	久下じゅんこ	4-08-614171-X		き6-7	279	
199603	コバルト文庫	薔薇の剣	ゆうきりん	珠黎皐夕	4-08-614172-8		ゆ4-10	265	
199603	コバルト文庫	月影のソムル (3)　浄化　〜katharesis〜	綾乃なつき	秋篠たつき	4-08-614173-6		あ9-5	254	
199603	コバルト文庫	学園戦隊バトルフォース　オペレーションＧ	藤上貴矢	由羅カイリ	4-08-614174-4		ふ7-2	235	
199603	コバルト文庫ピンキー	ルナティック＝すきゃんだる!!	武内昌美	武内昌美	4-08-614175-2		タ4-3	226	
199603	コバルト文庫ピンキー	ママレード・ボーイ 10	影山由美　原作：吉住渉		4-08-614176-0		カ2-10	203	
199603	コバルト文庫ピンキー	ナースエンジェルりりかSOS　〜裏切りの天使の章〜	戸田博史　原作：秋元康、池野恋		4-08-614177-9		ト1-3	238	
199603	X文庫ホワイトハート	雷鳴の訪問者　隣界ハンター (1)	飛沢磨利子	四位広猫	4-06-255233-7		ひC-04	244	
199603	X文庫ホワイトハート	クィーラとどろぼう鳥	冬杜絵巳子	ちばひさと	4-06-255234-5		ふB-04	218	
199603	X文庫ホワイトハート	ヴァルハラ	仙道はるか	沢路きえ	4-06-255235-3		せB-01	235	
199603	X文庫ティーンズハート	キスだけじゃイヤ X　秘密のタイムテーブル	林葉直子	くりた陸	4-06-199419-0		は2-15	211	旧整理番号：X77-31
199603	X文庫ティーンズハート	ファースト・デート・コレクション	小林深雪	牧村久実	4-06-199459-X		こ2-41	217	旧整理番号：X154-41
199603	X文庫ティーンズハート	恐怖館でつかまえて	秋野ひとみ	赤羽みちえ	4-06-199460-3		あ1-6	229	旧整理番号：X99-60
199603	X文庫ティーンズハート	ボクのあぶない生活	ゆめもと杏奈	安野モヨコ	4-06-199461-1		X192-3	203	
199603	X文庫ティーンズハート	エンジェルBOX　天使からの贈り物	折原みと	折原みと	4-06-199462-X		お1-24	247	旧整理番号：X90-24
199603	X文庫ティーンズハート	星降る夜のウエディングベル	亜沙木るか	真柴ひろみ	4-06-199463-8		X199-2	202	
199603	X文庫ティーンズハート	桜の迷宮	橘はな江		4-06-199464-6		X194-3	201	
199603	レモン文庫	忍と聖哉の受験物語　3 友情	桐原佐和子	群青	4-05-400554-3	113	き-3	222	
