発売年月	レーベル	タイトル	著者	イラスト	ISBN	通巻番号	整理番号	ページ数	補足
199603	パレット文庫	親愛なる君へ　STRAY BOYS物語	夏樹碧	四位広猫	4-09-420635-3		な4-5	201	
199603	パレット文庫	華焔	嶋田純子	薙あかね	4-09-420701-5		し4-1	203	
199603	パレット文庫	僕達の聖少女　泉＆由鷹シリーズ (10)	あさぎり夕	あさぎり夕	4-09-420711-2		あ6-11	204	
199604	電撃文庫	JAJA姫武遊伝 (2)　平安京　鬼の乱	中村うさぎ	衣谷遊	4-07-304384-6	0110	な-1-5	245	
199604	電撃文庫	ソーサラー狩り　爆れつハンター (6)　黒衣の聖母	あかほりさとる	臣士れい	4-07-304390-0	0111	あ-1-7	216	
199604	電撃文庫	聖・八犬伝 巻之三　対牛楼の仇討	鳥海永行	西村博之	4-07-304480-X	0112	と-1-6	259	
199604	電撃文庫	竜剣物語　第5巻 未来への扉	D・J・ハインリヒ　訳：安田均、笠井道子	安彦良和	4-07-304496-6	0113	は-1-5	277	
199604	電撃ゲーム文庫	D&Dリプレイ ミスタラ黙示録 3	安田均、グループSNE		4-07-304504-0	0114	G-1-8	267	
199604	富士見ファンタジア文庫	異形三国志　ガモスの魔剣 (2)	高千穂遙	美樹本晴彦	4-8291-2661-2	361	42-4	286	
199604	富士見ファンタジア文庫	天地無用！魎皇鬼　天地様、ご乱心!? (下)	長谷川菜穂子	大和田直之	4-8291-2675-2	375	45-8	283	
199604	富士見ファンタジア文庫	風の大陸　第十二部　太陽神殿	竹河聖	いのまたむつみ	4-8291-2676-0	376	2-17	269	
199604	富士見ファンタジア文庫	天地無用！in LOVE　夢の家	ねぎしひろし	堀内博之、大和田直之、松本文男	4-8291-2679-5	379	45-9	207	
199604	富士見ファンタジア文庫	魔術士オーフェンはぐれ旅　我が塔に来たれ後継者	秋田禎信	草河遊也	4-8291-2680-9	380	40-8	291	
199604	富士見ファンタジア文庫	スレイヤーズすぺしゃる (9)　イリーズの旅路	神坂一	あらいずみるい	4-8291-2681-7	381	20-22	277	
199604	富士見ファンタジア文庫	魔法使いTai!　春風のマジック	佐藤順一、小中千昭	伊藤郁子	4-8291-2682-5	382	71-1	251	
199604	角川スニーカー文庫	卒業〜クロスワールド　素敵にハーモニー	三浦徹也	四季童子	4-04-417102-5	9971	71-2	243	
199604	角川スニーカー文庫	ハイパーT&Tノベル　ドラゴン大陸興亡記 I　竜の卵	安田均、北沢慶		4-04-461501-2	9972	615-1	350	
199604	ファミ通ゲーム文庫	クライムクラッカーズ外伝	中井紀夫　企画・原作:ここまひ赤い靴クラブ		4-89366-487-5	LB-123	な2-2	237	
199604	ソノラマ文庫	恐竜鉄道	吉岡平	武半慎吾	4-257-76777-4	777	よ 2-11	263	
199604	スーパーファンタジー文庫	KINGDOM (3)　〜暁の女神	七穂美也子	星崎龍	4-08-613215-X		な2-8	270	
199604	スーパーファンタジー文庫	陽炎刺客　暗黒呪歌伝	小山真弓	桃栗みかん	4-08-613216-8		こ2-2	252	
199604	スーパーファンタジー文庫	ネットワーク・フォックス・ハンティング	一条理希	シラトリユリ	4-08-613217-6		い2-3	301	
199604	スーパークエスト文庫	ファイアーエムブレム　紋章の謎 VOL.4	高屋敷英夫	おちよしひこ	4-09-440224-1		た2-4	193	
199604	スーパークエスト文庫	八剣伝 VOL.3　湖碧の巻	大野木寛	美樹本晴彦	4-09-440263-2		お1-3	195	
199604	ゲーメストZ文庫	速攻生徒会外伝　本多十番勝負!!	山本剛	小川雅史	4-88199-229-5	006		267	
199604	徳間AM文庫	強殖装甲ガイバー 2　第三の影	早見裕司　原作：高屋良樹	高屋良樹	4-19-900024-0		H1-2	221	
199604	徳間AM文庫	KAZE 魔雲関ヶ原の巻	杉山光男　原作：神崎将臣	神崎将臣	4-19-900025-9		S1-1	221	
199604	コバルト文庫	グラスハート (3)　ムーン・シャイン	若木未生	橋本みつる	4-08-614178-7		わ1-21	241	
199604	コバルト文庫	禁断のウィスパー　摩天楼の少女	さいきなおこ	さいきなおこ	4-08-614179-5		さ6-10	201	
199604	コバルト文庫	STEP OUT	榎木洋子	うちみけ清香	4-08-614180-9		え1-19	235	
199604	コバルト文庫	水の都の物語　月の迷宮　陽の迷宮　後編	金蓮花	久下じゅんこ	4-08-614181-7		き6-8	294	
199604	コバルト文庫	夢の宮　〜亞心王物語〜 (上)	今野緒雪	波津彬子	4-08-614182-5		こ7-7	231	
199604	コバルト文庫	シャフラスターンの歌　魔性の王子	橘香いくの	久野蒼	4-08-614183-3		た14-4	300	
199604	コバルト文庫	CITY VICE 3　〜月夜に夢見る猫〜	立原とうや	佐嶋真実	4-08-614184-1		た12-13	284	
199604	コバルト文庫	約束　大姫・夢がたり	倉本由布	あいざわ遥	4-08-614185-X		く2-38	246	
199604	コバルト文庫	キル・ゾーン　密林	須賀しのぶ	梶原にき	4-08-614186-8		す5-5	228	
199604	コバルト文庫ピンキー	ご近所物語 2	下川香苗　原作：矢沢あい		4-08-614187-6		シ1-11	193	
199604	X文庫ホワイトハート	窓――WINDOW――　硝子の街にて (1)	柏枝真郷	茶屋町勝呂	4-06-255236-1		かB-02	247	
199604	X文庫ホワイトハート	失墜のミネルヴァ　禍つ姫の系譜 (1)	高瀬美恵	祐天寺あこ	4-06-255237-X		たA-20	296	
199604	X文庫ホワイトハート	幻惑の肖像　新・霊感探偵倶楽部	新田一実	笠井あゆみ	4-06-255238-8		にA-14	256	
199604	X文庫ホワイトハート	薔薇の妙薬　ヨヒアの国でいちばん美しい娘	森福都	石井みき	4-06-255241-8		もA-01	229	[第2回ホワイトハート大賞エンタテイメント部門＜優秀賞＞]
199604	X文庫ティーンズハート	ロンドン園遊会殺人事件 (上)	井上ほのか	瀬口恵子	4-06-199406-9		い1-7	259	旧整理番号：X95-17
199604	X文庫ティーンズハート	好きだ！	花井愛子	清水佳子	4-06-199465-4		X67-58	203	
199604	X文庫ティーンズハート	ルカ　17歳の罪と罰	神崎あおい	成瀬涼子	4-06-199466-2		X79-31	235	
199604	X文庫ティーンズハート	水の神話　ゾンビ・ウォッチャー	風見潤	日下部拓海	4-06-199467-0		か2-32	266	旧整理番号：X101-32
199604	X文庫ティーンズハート	あたしの好きな人を教えて！	小泉まりえ	小椋真空	4-06-199468-9		こ1-22	190	旧整理番号：X137-37
199604	X文庫ティーンズハート	あなたと一緒の夢をみてた	石井ゆうみ	岩崎まり子	4-06-199469-7		い2-12	201	旧整理番号：X162-22
199604	X文庫ティーンズハート	三日月のささやき	森美樹	北原菜里子	4-06-199470-0		X200-2	217	
199604	X文庫ティーンズハート	港が見える丘の怪人　ヨコハマ事件ファイル 2	ゆうきみすず	河内実加	4-06-199473-5		ゆ2-4	212	旧整理番号：X104-39
199604	X文庫ティーンズハート	リリカルタロット占い　生徒会長は2度死ぬ	夢乃愛子	樹山まみ	4-06-199478-6		X74-16	219	
199604	パレット文庫	続2 怪盗Jを探せ！	飯坂友佳子	飯坂友佳子	4-09-420225-0		い1-5	181	
199604	パレット文庫	NAOYA L-R	赤石路代	赤石路代	4-09-420252-8		あ3-2	198	
199604	パレット文庫	厚木ヶ丘高校シリーズ (2)　男子校★スクランブル	雨城まさみ	夏賀久美子	4-09-420692-2		あ9-2	201	
199604	キャンバス文庫	クリセニアン年代記 (8)　純白の花嫁	ひかわ玲子	おおや和美	4-09-430028-7		ひ1-8	235	
199604	キャンバス文庫	リスメイヤ　―邪姫流離編―	高瀬美恵	すもと亜夢	4-09-430138-0		た2-8	249	
199604	キャンバス文庫	真昼のコードレス・ボーイ　妖精保護官 (3)	岡野麻里安	新井理恵	4-09-430263-8		お1-3	255	
199604	キャンバス文庫	封殺鬼シリーズ (11)　花闇を抱きしもの (下)	霜島ケイ	西炯子	4-09-430321-9		し1-11	254	
199605	電撃文庫	五霊闘士オーキ伝 (4)　護法剣士閃翔！	土門弘幸	よしみる	4-07-304562-8	0116	と-3-4	298	
199605	電撃文庫	ファイナルカウントダウン	キミヤシゲル	山下しゅんや	4-07-304579-2	0115	き-1-1	235	
199605	富士見ファンタジア文庫	SMガールズ　セイバーマリオネットJ　3. 乙女の休日、乙女のやすらぎ	あかほりさとる	ことぶきつかさ	4-8291-2683-3	383	39-8	225	
199605	富士見ファンタジア文庫	メルヴィ＆カシム (5)　明日はきっと晴れ！	冴木忍	竹井正樹	4-8291-2684-1	384	32-20	246	
199605	富士見ファンタジア文庫	Ninja者	川口大介　原案：菅沼栄治	菅沼栄治	4-8291-2686-8	386	64-2	271	
199605	富士見ファンタジア文庫	それゆけ！宇宙戦艦ヤマモト・ヨーコopt.3　聖夜のユグドシラル	庄司卓	赤石沢貴士	4-8291-2687-6	387	35-21	229	
199605	角川スニーカー文庫	カラワンギ・サーガラ　(4) 神と人の物語	津守時生	小林智美	4-04-411709-8	10007	17-9	329	
199605	角川スニーカー文庫	魔神英雄伝ワタル外伝　虎ブルファンタジー	井内秀治	芦田豊雄	4-04-411811-6	10006	18-11	251	
199605	角川スニーカー・G文庫	空からの落とし物　ハイパーT&Tリプレイ	安田均		4-04-480507-5	10009	805-7	346	
199605	ソノラマ文庫	鬼哭。 (上)　―続・晴明。―	加門七海	橋本正枝	4-257-76775-8	775	か 5- 6	255	
199605	ソノラマ文庫	ギガミリオンの幸運　銀河冒険紀	岡本賢一	鈴木雅久	4-257-76778-2	778	お 3- 4	276	
199605	ソノラマ文庫	倒凶十将伝　巻之四	庄司卓	結賀さとる	4-257-76779-0	779	し 2- 4	208	
199605	ソノラマ文庫	聖刻1092　東方編 (5)　聖刻教会の陰謀	千葉暁	神宮寺一	4-257-76780-4	780	ち 1-13	245	
199605	エニックス文庫	ゲームブック ドラゴンクエストVI 幻の大地　1 幻の大地			4-8702-5880-3	EB65		318	
199605	エニックス文庫	ゲームブック ドラゴンクエストVI 幻の大地　2 失われたものを求めて			4-8702-5881-1	EB66		318	
199605	スーパーファンタジー文庫	オルフェ　―天使は闇で造られる―	花衣沙久羅	坂井久仁江	4-08-613218-4		か2-14	284	
199605	スーパーファンタジー文庫	異天見聞録　〜ワイルドでいこう〜	野間ゆかり	すずはら篠	4-08-613219-2		の1-4	233	
199605	スーパーファンタジー文庫	兇刃	藤原京	小野双葉	4-08-613220-6		ふ4-8	252	
199605	ゲーメストZ文庫	神創戦記エクサイマーZEO　白銀の勝者	大島栄次、水野隆志、M2	中村博文、八房龍之助	4-88199-228-7	005		250	
199605	C★NOVELS ファンタジア	ダイナマイト刑事 1	六道慧	嵯峨栗生	4-12-500398-X		り1-7	222	
199605	C★NOVELS ファンタジア	乱世の暗流　華陽国志 3	狩野あざみ		4-12-500406-4		か2-3	214	
199605	C★NOVELS ファンタジア	白狼綺伝　4 神狼記昔語り 狼の黒い旗	斉城昌美		4-12-500407-2		さ1-12	286	
199605	C★NOVELS ファンタジア	九竜捜査線　1 マインドチェイサーセカンドステージ	神無月ふみ		4-12-500408-0		か3-4	214	
199605	コバルト文庫	破妖の剣 5　翡翠の夢 3	前田珠子	厦門潤	4-08-614188-4		ま2-31	249	
199605	コバルト文庫	風雲縛魔伝 (5)　赤目銀杏の巻	桑原水菜	桑原祐子	4-08-614189-2		く5-26	221	
199605	コバルト文庫	龍は雲にひそむ	真堂樹	浅見侑	4-08-614190-6		し8-4	244	
199605	コバルト文庫	龍と魔法使い　公式ガイドブック	榎木洋子、後藤星		4-08-614191-4		え1-20	161	
199605	コバルト文庫	姫君と婚約者 3	高遠砂夜	赤坂RAM	4-08-614192-2		た13-9	237	
199605	コバルト文庫	楽園の魔女たち　〜とんでもない宝物〜	樹川さとみ	むっちりむうにい	4-08-614193-0		き5-7	308	
199605	コバルト文庫	ヴィシュバ・ノール変異譚　海賊王の宝の章 (後編)	水杜明珠	わかつきめぐみ	4-08-614194-9		み8-11	203	
199605	コバルト文庫	天の星　地の獣　―天帝譚―	藤原眞莉	藤原多恵	4-08-614195-7		ふ6-2	233	
199605	コバルト文庫	薔薇の聖燭　―祈りのエレミアン―	吉田縁	ミツルギアヤコ	4-08-614196-5		よ3-1	251	[第26回ノベル大賞＜佳作＞]
199605	コバルト文庫ピンキー	花より男子 7	竹内志麻子　原作：神尾葉子		4-08-614197-3		タ3-8	221	
199605	X文庫ホワイトハート	鬼哭―KIKOKU―　鬼の風水(5)	岡野麻里安	金ひかる	4-06-255239-6		おB-17	289	
199605	X文庫ホワイトハート	氷中の琥珀姫　プラパ・ゼータ外伝　金色の魔道公子 (1)	流星香	片山愁	4-06-255240-X		なB-19	267	
199605	X文庫ティーンズハート	《女帝》1995　運命のタロット（12）	皆川ゆか	乱魔猫吉	4-06-199471-9		み1-12	283	旧整理番号：X78-32
199605	X文庫ティーンズハート	抱きしめてつかまえて	秋野ひとみ	赤羽みちえ	4-06-199472-7		あ1-7	247	旧整理番号：X99-61
199605	X文庫ティーンズハート	電話のベルが鳴らない	若林真紀	糸井美和	4-06-199474-3		わ1-10	229	旧整理番号：X108-42
199605	X文庫ティーンズハート	幸福の国の18才	小林深雪	牧村久実	4-06-199475-1		こ2-42	215	旧整理番号：X154-42
199605	X文庫ティーンズハート	男の子はみんな　誘惑の放課後	小川夏野	森尾理奈	4-06-199476-X		お3-9	246	旧整理番号：X184-9
199605	X文庫ティーンズハート	モノトーンガールズ	月森花子	やなせれーこ	4-06-199477-8		X203-1	200	
199605	パレット文庫	シークレット・ホリデイ　ワンダーBOY (5)	秋月こお	沖麻実也	4-09-420605-1		あ8-5	204	
199605	パレット文庫	僕らのシンドバッド革命　聖ミラン学園物語 (4)	七海花音	みずき健	4-09-420614-0		な3-4	201	
199605	パレット文庫	僕達の砂時計　泉＆由鷹シリーズ (11)	あさぎり夕	あさぎり夕	4-09-420712-0		あ6-12	204	
199605	キャンバス文庫	楽園をこえて	菊池早苗	佐々木淳子	4-09-430235-2		き1-5	249	
199605	キャンバス文庫	彼方へ　一角獣奇譚	秋月達郎	田村由美	4-09-430331-6		あ2-1	249	
199606	電撃文庫	神王伝説クリスタニア <下>	白井英　原作：水野良	宝谷幸稔	4-07-304680-2	0118	し-4-2	242	
199606	電撃文庫	狂科学ハンターREI	中里融司	小畑健	4-07-304763-9	0121	な-2-3	255	
199606	電撃文庫	新フォーチュン・クエスト (3)　偽りの王女	深沢美潮	迎夏生	4-07-304770-1	0119	ふ-1-3	267	
199606	電撃ゲーム文庫	D&Dゲームシナリオ 3　ナイツ・ダーク・テラー　―黒い夜の恐怖―	編：TSR.Inc.　訳：安田均、グループSNE		4-07-304585-7	0117	G-1-9	520	
199606	富士見ファンタジア文庫	蓬莱学園の革命！ 1	新城十馬	美樹本晴彦	4-8291-2581-0	281	33-6	442	
199606	富士見ファンタジア文庫	魔術士オーフェン・無謀編 (2)　馬鹿は一人でたくさんだ！	秋田禎信	草河遊也	4-8291-2685-X	385	40-9	253	
199606	富士見ファンタジア文庫	必殺 お捜し人　白蛇の迷宮	小林めぐみ	ひさいちよしき	4-8291-2688-4	388	30-10	260	
199606	富士見ファンタジア文庫	無責任カルテット (3)　邪教殲滅	吉岡平	平田智浩	4-8291-2689-2	389	11-35	243	
199606	富士見ファンタジア文庫	魔法少女プリティサミー　秋葉原闘争編 (上)	黒田洋介	羽音たらく (スタジオオルフェ)、ひろりん	4-8291-2690-6	390	45-10	214	
199606	角川スニーカー文庫	魔獣戦記ネオ・ヴァルガー　(5) 急転	秋津透	平野俊弘	4-04-410521-9	10032	5-6	216	
199606	角川スニーカー文庫	シェアード・ワールド・ノベルズ　妖魔夜行　魔獣めざめる	伏見健二、高井信、山本弘	青木邦夫	4-04-415206-3	10008	52-6	272	
199606	角川スニーカー文庫	機動武闘伝Gガンダム　流動の章	鈴木良武		4-04-416502-5	10028	0-29	231	旧整理番号：65-2
199606	角川スニーカー文庫	エレニア記 II　ルビーの騎士	デーヴィット・エディングス　訳：嶋田洋一		4-04-417303-6	10033	73-3	564	
199606	角川スニーカー文庫	ルナル・ジェネレーション　1 月の夜は謎を追え!	友野詳	西村博之	4-04-460816-4	10031	608-21	292	
199606	角川スニーカー・G文庫	ロードス島RPGエキスパートルール	安田均、水野良、高山浩		4-04-488505-2	10010	885-5	399	
199606	ファミ通ゲーム文庫	スーパーマリオ ヨッシーアイランド			4-89366-527-8	LB-124	げ-1	234	ゲームブック
199606	ファミ通ゲーム文庫	スーパードンキーコング2 ディクシー＆ディディー			4-89366-528-6	LB-125	げ-2	251	ゲームブック
199606	ソノラマ文庫	鬼哭。 (下)　―続・晴明。―	加門七海	橋本正枝	4-257-76782-0	782	か 5- 7	319	
199606	スーパーファンタジー文庫	暗夜鬼譚　紫花玉響 (前編)	瀬川貴次	華不魅	4-08-613221-4		せ1-16	202	
199606	スーパーファンタジー文庫	スターウィザード 5	丘野ゆうじ	四位広猫	4-08-613222-2		お1-22	276	
199606	スーパーファンタジー文庫	国立探偵江戸川乱子の挑戦	舞阪洸	石田走	4-08-613223-0		ま2-9	250	
199606	スーパークエスト文庫	聖剣エクスカリバー VOL.4旋風のイゾルテ	渓由葵夫	木村明広	4-09-440364-7		た3-4	195	
199606	スーパークエスト文庫	悪魔くん千年王国 VOL.2　承の巻	飯野文彦　原作：水木しげる	水木しげる	4-09-440442-2		み1-2	192	
199606	ガンマ文庫	ツイン・ハウンド	桜川寿	うたたねひろゆき、MEE	4-8124-0073-2		6-1	190	
199606	コバルト文庫	ピタゴラスの恋愛定理	日向章一郎	竹田やよい	4-08-614198-1		ひ2-45	199	
199606	コバルト文庫	カウス＝ルー大陸史・空の牙　華烙の群れ	響野夏菜	石堂まゆ	4-08-614199-X		ひ5-18	250	
199606	コバルト文庫	龍と魔法使い (8)	榎木洋子	後藤星	4-08-614200-7		え1-21	202	
199606	コバルト文庫	大江戸ロマネスク　恋姫たちは眠れない	山浦弘靖	市居りさ	4-08-614201-5		や1-62	254	
199606	コバルト文庫	薔薇の剣　薔薇は復讐の印	ゆうきりん	珠黎皐夕	4-08-614202-3		ゆ4-11	257	
199606	コバルト文庫	ブローデル国物語　氷の肖像	橘香いくの	江ノ本瞳	4-08-614203-1		た14-3	301	
199606	コバルト文庫	夢の冠　白の闇	松本祐子	星崎龍	4-08-614204-X		ま5-4	231	
199606	コバルト文庫	ぼくを呼ぶ声	茅野泉	藤たまき	4-08-614205-8		か6-2	237	
199606	コバルト文庫ピンキー	学園おさわがせ隊　見えない敵を追え!!	カトリーヌあやこ、落合ゆかり	カトリーヌあやこ	4-08-614206-6		カ1-5	198	
199606	コバルト文庫ピンキー	こどものおもちゃ 1	高橋良輔　原作：小花美穂		4-08-614207-4		タ05-1	201	
199606	X文庫ホワイトハート	ロマンスの震源地	新堂奈槻	麻々原絵里依	4-06-255242-6		しA-01	202	
199606	X文庫ホワイトハート	風読みの塔　イスカンダル異聞	鷹守諌也	浅見侑	4-06-255243-4		たC-03	345	
199606	X文庫ホワイトハート	空色の花	たけうちりうと	ビリー高橋	4-06-255244-2		たB-07	216	
199606	X文庫ホワイトハート	緑の人形使い　隣界ハンター (2)	飛沢磨利子	四位広猫	4-06-255245-0		ひC-05	262	
199606	X文庫ティーンズハート	もう一度「好き」って言わせてください！	小泉まりえ	小椋真空	4-06-199479-4		こ1-23	191	旧整理番号：X137-38
199606	X文庫ティーンズハート	ロンドン園遊会殺人事件 (下)	井上ほのか	瀬口恵子	4-06-199480-8		い1-8	362	旧整理番号：X95-18
199606	X文庫ティーンズハート	キスっていいね	石井ゆうみ	岩崎まり子	4-06-199481-6		い2-13	234	旧整理番号：X162-23
199606	X文庫ティーンズハート	ミスティ	花井愛子	三浦実子	4-06-199482-4		X67-59	251	
199606	X文庫ティーンズハート	ようこそぼくらのプリンセス	高林真夏	岡本慶子	4-06-199483-2		X202-2	201	
199606	X文庫ティーンズハート	ふざけんな！	萌木智佳	やまだないと	4-06-199484-0		も2-1	251	旧整理番号：X204-1
199606	レモン文庫	渋谷Ｂまでの距離	是方那穂子		4-05-400555-1	114	こ-2	222	
199606	パレット文庫	いいことしようよ！	西崎めぐみ	長谷部百合	4-09-420190-4		に1-10	200	
199606	パレット文庫	君に逢いたい　STRAY BOYS物語 (2)	夏樹碧	四位広猫	4-09-420636-1		な4-6	199	
199606	パレット文庫	厚木ヶ丘高校シリーズ (3)　DEAD ZONE	雨城まさみ	夏賀久美子	4-09-420693-0		あ9-3	199	
199606	キャンバス文庫	追憶の行方	新田一実	真木しょうこ	4-09-430198-4		に1-15	237	
199606	ウィングス・ノヴェルス	想到の刻	森山櫂	佐野真砂輝、わたなべ京	4-403-64032-X			291	
199607	電撃文庫	ソーサラー狩り　爆れつハンター Special (2)	あかほりさとる	臣士れい	4-07-304786-8	0120	あ-1-8	191	
199607	電撃文庫	疾風の剣セント・クレイモア　傭兵レト−新たなる旅立ち	榊涼介	石田走	4-07-304852-X	0123	さ-1-5	302	
199607	電撃文庫	真時空伝説ガルキーバ <上>	金巻兼一	平井久司	4-07-304875-9	0124	か-3-1	231	
199607	電撃文庫	聖・八犬伝 巻之四　庚申山の怪猫	鳥海永行	西村博之	4-07-304881-3	0125	と-1-7	277	
199607	富士見ファンタジア文庫	ソード・ワールド・ノベル　果てしなき宝島	安田均、高井信	草なぎ琢仁	4-8291-2691-4	391	21-28	259	
199607	富士見ファンタジア文庫	バトルテック・ノベル　脱出！独立愚連隊	黒田和人	るりあ046	4-8291-2692-2	392	55-3	204	
199607	富士見ファンタジア文庫	スレイヤーズ 11　クリムゾンの妄執	神坂一	あらいずみるい	4-8291-2693-0	393	20-23	252	
199607	富士見ファンタジア文庫	SMガールズ　セイバーマリオネットR　2. 結婚前夜	長谷川勝己　原案：あかほりさとる、ねぎしひろし	黒田和也	4-8291-2694-9	394	39-9	240	
199607	角川スニーカー文庫	ラングリッサー III (上)	紙井中	うるし原智志	4-04-415903-3	10069	59-3	277	
199607	角川スニーカー文庫	超兄貴	三浦徹也		4-04-417103-3	10073	71-3	245	
199607	角川スニーカー文庫	カード・ギャラリー　生命の水	出渕裕		4-04-417502-0		75-2		
199607	角川スニーカー文庫	野を馳せる風のごとく	花田一三六	米田仁士	4-04-417601-9	10062	76-1	277	
199607	角川スニーカー文庫	新機動戦記ガンダムW operation 1　始動	神代創　原作：矢立肇、富野由悠季	美樹本晴彦	4-04-417701-5	10061	0-31	241	旧整理番号：77-1
199607	角川スニーカー文庫	失われた雷霆鞭　チキチキ美少女神仙伝！ (1)	嬉野秋彦	せたのりやす	4-04-417801-1	10068	78-1	273	
199607	角川スニーカー文庫	ロードス島伝説 2　天空の騎士	水野良	山田章博	4-04-460416-9	10067	604-10	248	旧整理番号：604-16
199607	角川スニーカー・G文庫	騒げ、悪党たち！　ガープス・コクーン・アドベンチャー	小川直人、グループSNE		4-04-488304-1	10074	883-4	288	
199607	ログアウト冒険文庫	真・女神転生　エル・セイラム [4]	西谷史	相崎直美	4-89366-544-8	LB-128		252	
