発売年月	レーベル	タイトル	著者	イラスト	ISBN	通巻番号	整理番号	ページ数	補足
199607	ファミ通ゲーム文庫	イース外伝　滅びしものの幻影	大場惑		4-89366-542-1	LB-126	お1-11	220	
199607	ファミ通ゲーム文庫	小説・サムライスピリッツ 斬紅郎無双剣	いさき玲衣	土屋杏子	4-89366-543-X	LB-127	い2-4	217	
199607	ソノラマ文庫	雷撃の守護天使　バウンティハンター・ローズ 1	巌宏士	荻原玲二	4-257-76781-2	781	い 6- 1	274	
199607	ソノラマ文庫	ARIEL (11)	笹本祐一	鈴木雅久	4-257-76783-9	783	さ 2-22	267	
199607	エニックス文庫	ゲームブック ドラゴンクエストVI 幻の大地　3 封じられた伝説			4-8702-5891-9	EB67		318	
199607	エニックス文庫	ゲームブック ドラゴンクエストVI 幻の大地　4 最後の決戦			4-8702-5892-7	EB68		318	
199607	スーパーファンタジー文庫	暗夜鬼譚　紫花玉響 (後編)	瀬川貴次	華不魅	4-08-613224-9		せ1-17	222	
199607	スーパーファンタジー文庫	誓　〜チャイナタウン・ブルース〜	立原とうや	氷栗優	4-08-613225-7		た5-4	293	
199607	スーパーファンタジー文庫	虹の迷宮　〜彼らのつかむ夢の色〜	柴田明美	高群保	4-08-613226-5		し3-2	279	
199607	スーパークエスト文庫	カラーズ VOL.3	和智正喜	小野敏洋	4-09-440383-3		わ1-9	193	
199607	ゲーメストZ文庫	ストリートファイターII 2　ロンドン・クライシス	いさき玲衣	大貫健一	4-88199-260-0	007		264	
199607	C★NOVELS ファンタジア	蝶々夫人の事件簿 2	六道慧		4-12-500415-3		り1-8	222	
199607	C★NOVELS ファンタジア	九竜捜査線　2 マインドチェイサーセカンドステージ	神無月ふみ		4-12-500416-1		か3-5	206	
199607	C★NOVELS ファンタジア	憂愁の妃将軍　デルフィニア戦記 10	茅田砂胡	沖麻実也	4-12-500417-X		か1-10	238	
199607	C★NOVELS ファンタジア	権謀の大地　華陽国志 4	狩野あざみ		4-12-500418-8		か2-4	214	
199607	C★NOVELS ファンタジア	白狼綺伝　5 神狼記昔語り 獣神たちの夏	斉城昌美		4-12-500419-6		さ1-13	310	
199607	C★NOVELS ファンタジア	蒼き森・失楽園　ブルーフォレスト物語 1	伏見健二		4-12-500421-8		ふ1-5	226	
199607	C★NOVELS ファンタジア	聖刻群狼伝 1　西方大陸篇	千葉暁	藤井英俊	4-12-500422-6		ち1-1	222	
199607	コバルト文庫	忘れじの吸血鬼	赤川次郎	長尾治	4-08-614208-2		あ1-19	216	
199607	コバルト文庫	禁断のウィスパー　摩天楼の少女II	さいきなおこ	さいきなおこ	4-08-614209-0		さ6-11	280	
199607	コバルト文庫	シンデレラは床みがき	金蓮花	雁川せゆ	4-08-614210-4		き6-9	252	
199607	コバルト文庫	きっと君のそばにいる　〜飛鳥夢紀行〜	倉本由布	本田恵子	4-08-614211-2		く2-39	261	
199607	コバルト文庫	ブルー・ブラッド	須賀しのぶ	梶原にき	4-08-614212-0		す5-6	270	
199607	コバルト文庫	標的―ターゲット―	綾乃なつき	秋篠たつき	4-08-614213-9		あ9-6	253	
199607	コバルト文庫	東京ANGEL　永遠のセレネ	本沢みなみ	宏橋昌水	4-08-614214-7		ほ3-3	230	
199607	コバルト文庫	聖戦記KAZUMA	藤上貴矢	高月悟里	4-08-614215-5		ふ7-3	236	
199607	コバルト文庫	女神さまのお気の向くまま 2	前田珠子	辻よしみ	4-08-614217-1		ま2-32	267	
199607	コバルト文庫ピンキー	花より男子 8	竹内志麻子　原作：神尾葉子		4-08-614216-3		タ3-9	220	
199607	X文庫ホワイトハート	背徳のオイディプス	仙道はるか	沢路きえ	4-06-255246-9		せB-02	283	
199607	X文庫ホワイトハート	白昼のエンジェル　禍つ姫の系譜 (2)	高瀬美恵	祐天寺あこ	4-06-255247-7		たA-21	240	
199607	X文庫ホワイトハート	涯なき呪詛の闇　新・霊感探偵倶楽部	新田一実	笠井あゆみ	4-06-255248-5		にA-15	272	
199607	X文庫ホワイトハート	さよならは言わない	斉木晶子	石田育絵	4-06-255254-X		さC-01	189	[第3回ホワイトハート大賞恋愛・青春小説部門＜佳作＞]
199607	X文庫ティーンズハート	涙のあとでつかまえて	秋野ひとみ	赤羽みちえ	4-06-199485-9		あ1-8	242	旧整理番号：X99-62
199607	X文庫ティーンズハート	バリ島幽霊事件	風見潤	かやまゆみ	4-06-199486-7		か2-33	247	旧整理番号：X101-33
199607	X文庫ティーンズハート	モモの初恋物語　お兄ちゃんにはないしょだよ	青山えりか	長嶋めぐみ	4-06-199487-5		あ2-16	219	旧整理番号：X114-34
199607	X文庫ティーンズハート	エトランゼに花束　あたしのエイリアンEX	津原やすみ	新井葉月	4-06-199488-3		つ1-6	189	旧整理番号：X118-26
199607	X文庫ティーンズハート	ポストカード・ブック　暑中お見舞い申し上げます	小林深雪	牧村久実	4-06-199489-1		こ2-43	95	旧整理番号：X154-43
199607	X文庫ティーンズハート	スノードロップ	森美樹	北原菜里子	4-06-199490-5		X200-3	198	
199607	X文庫ティーンズハート	さよなら、夏の訪問者	久木彩	藤枝とおる	4-06-199491-3		X205-1	252	
199607	X文庫ティーンズハート	ボクがいる	花井愛子	清水佳子	4-06-199492-1		X67-60	251	
199607	X文庫ティーンズハート	私の星の王子サマ	林葉直子	ジョージ朝倉	4-06-199494-8		は2-16	193	旧整理番号：X77-32
199607	パレット文庫	レーシングジェネレーション 4	川原つばさ	かんべあきら	4-09-420594-2		か2-4	187	
199607	パレット文庫	僕達の迷い道　泉＆由鷹シリーズ (12)	あさぎり夕	あさぎり夕	4-09-420713-9		あ6-13	204	
199607	パレット文庫	秀麗学院高校物語　片翼飛行少年	七海花音	おおや和美	4-09-420721-X		な3-5	201	
199607	パレット文庫	運命の女神がウインク	夏木ひまわり	葉月暘子	4-09-420731-7		な6-1	201	
199607	キャンバス文庫	リスメイヤ　―外道戦記編―	高瀬美恵	すもと亜夢	4-09-430139-9		た2-9	254	
199607	ウィングス・ノヴェルス	HARD LUCK 3　SANTA BABY	菅野彰	松崎司	4-403-64033-8			279	
199608	電撃文庫	シバルバー (1)　封土への下降	篠崎砂美	木村明広	4-07-304869-4	0122	し-3-2	254	
199608	電撃文庫	ソーサラー狩り　爆れつハンター Special (3)	あかほりさとる	臣士れい	4-07-305001-X	0131	あ-1-9	200	
199608	電撃文庫	邪鬼が来る！	谷登志雄	草河遊也	4-07-305024-9	0126	た-4-1	321	
199608	電撃文庫	小説　央華封神 (1)　燃える星の宿命	友野詳	田辺雄一郎	4-07-305030-3	0129	と-5-1	240	
199608	電撃文庫	ゴクドーくん漫遊記外伝 (4)　王子と叔父貴とおかしなヤツら	中村うさぎ	桐嶋たける	4-07-305047-8	0128	な-1-6	337	原題:極道くん漫遊記外伝
199608	電撃文庫	さらば愛しき大久保町	田中哲弥	此路あゆみ	4-8402-0504-3	0127	た-1-3	337	
199608	富士見ファンタジア文庫	月蝕紀列伝 1　氷刃のフレオリック	南房秀久	沢田一	4-8291-2695-7	395	68-2	250	
199608	富士見ファンタジア文庫	究極蛮人ダンジョーV　巻の3	秋津透	こばやしひよこ	4-8291-2696-5	396	15-8	266	
199608	富士見ファンタジア文庫	魔術士オーフェンはぐれ旅　我が遺志を伝えよ魔王	秋田禎信	草河遊也	4-8291-2697-3	397	40-10	250	
199608	富士見ファンタジア文庫	ランドロック (上)　紅き旅立ち編	オルカ	士郎正宗、光岡成一、吉江耕祐	4-8291-2698-1	398	72-1	221	
199608	富士見ファンタジア文庫	それゆけ！宇宙戦艦ヤマモト・ヨーコ (7)　雲の上のファウンテン	庄司卓	赤石沢貴士	4-8291-2699-X	399	35-22	279	
199608	角川スニーカー文庫	魔幻境綺譚　(3) 冥界の門	ひかわ玲子	うめつゆきのり	4-04-412207-5	10095	22-7	232	
199608	角川スニーカー文庫	天空戦記シュラト　6 刹摩哀史	あかほりさとる		4-04-412719-0	10114	27-12	287	
199608	角川スニーカー文庫	新☆魔導物語 1　アルルとおとぎの国	山本剛	壱	4-04-415604-2	10096	56-4	282	
199608	角川スニーカー文庫	エレニア記 III　サファイアの薔薇 上	デーヴィット・エディングス　訳：嶋田洋一		4-04-417304-4	10097	73-4	420	
199608	角川スニーカー文庫	エレニア記 III　サファイアの薔薇 下	デーヴィット・エディングス　訳：嶋田洋一		4-04-417305-2	10098	73-5	421	
199608	角川スニーカー文庫	アビス・ワールド　2 冥土に羽ばたく冒険者	友野詳　原案：安田均	弘司	4-04-460817-2	10070	608-8	259	
199608	角川スニーカー文庫	ハイパーT&Tノベル　ドラゴン大陸興亡記 II　竜の冥界	安田均、北沢慶		4-04-461502-0	10111	615-2	306	
199608	ファミ通ゲーム文庫	ポケットモンスター	エムズカンパニー		4-89366-562-6	LB-129	げ-3	250	ゲームブック
199608	ファミ通ゲーム文庫	星のカービィ スーパーデラックス	エムズカンパニー		4-89366-563-4	LB-130	げ-4	249	ゲームブック
199608	ファミ通ゲーム文庫	バハムートラグーン カーナ騎士団	高城響		4-89366-564-2	LB-131	た5-5	238	
199608	ファミ通ゲーム文庫	ファイアーエムブレム　聖戦の系譜	鈴木銀一郎		4-89366-565-0	LB-132	す4-3	233	
199608	ソノラマ文庫	ピルグリム　かたゆでマック 7	藤原征矢	合田浩章	4-257-76773-1	773	ふ 4-10	295	
199608	ソノラマ文庫	電脳天使	彩院忍	岡崎武士	4-257-76785-5	785	さ 3- 1	300	[第1回ソノラマ文庫大賞＜佳作＞]
199608	エニックス文庫	ゲームブック 天地創造			4-8702-5904-4	EB69		318	
199608	スーパーファンタジー文庫	倭―YAMATO―　俺たちの創世記	花衣沙久羅	石堂まゆ、他	4-08-613227-3		か2-15	217	
199608	スーパーファンタジー文庫	月華伝奇	瀬川貴次	久野蒼	4-08-613228-1		せ1-18	220	
199608	スーパーファンタジー文庫	KINGDOM (4)　〜凶星VS魔性	七穂美也子	星崎龍	4-08-613229-X		な2-9	234	
199608	スーパーファンタジー文庫	PRAY　〜祈りの守護者〜	野間ゆかり	かんべあきら	4-08-613230-3		の1-5	216	
199608	徳間AM文庫	神秘の世界エルハザード 外伝 I　炎を継ぐもの	倉田英之　原案：林宏樹	つぶらひでとも、たかしたたかし	4-19-900026-7		K1-3	236	
199608	ガンマ文庫	神秘の世界エルハザード　幻書伝 紅の書	健部伸明、桑原忍	宮越和草、中沢一登	4-8124-0185-2		1-3	222	
199608	コバルト文庫	炎の蜃気楼 (20)　十字架を抱いて眠れ	桑原水菜	浜田翔子	4-08-614218-X		く5-27	212	
199608	コバルト文庫	ハイスクール・オーラバスター　アーケイディア	若木未生	杜真琴	4-08-614219-8		わ1-22	252	
199608	コバルト文庫	破妖の剣 5　翡翠の夢 4	前田珠子	厦門潤	4-08-614220-1		ま2-33	263	
199608	コバルト文庫	龍と魔法使い (9)	榎木洋子	後藤星	4-08-614221-X		え1-22	204	
199608	コバルト文庫	錦繍打鈴　銀葉亭茶話	金蓮花	青樹綛	4-08-614222-8		き6-10	231	
199608	コバルト文庫	龍は炎帝を追う	真堂樹	浅見侑	4-08-614223-6		し8-5	242	
199608	コバルト文庫	姫君と婚約者 4	高遠砂夜	赤坂RAM	4-08-614224-4		た13-10	252	
199608	コバルト文庫	夢の宮　〜亞心王物語〜 (下)	今野緒雪	波津彬子	4-08-614225-2		こ7-8	234	
199608	コバルト文庫ピンキー	こどものおもちゃ 2	高橋良輔　原作：小花美穂		4-08-614226-0		タ05-2	205	
199608	コバルト文庫ピンキー	ご近所物語 3	下川香苗　原作：矢沢あい		4-08-614227-9		シ1-12	195	
199608	X文庫ホワイトハート	追儺―TSUINA―　鬼の風水 (6)	岡野麻里安	金ひかる	4-06-255250-7		おB-18	296	
199608	X文庫ホワイトハート	架空未来図　アキラ・プラーナ	小沢淳	碧ゆかこ	4-06-255251-5		おA-20	214	
199608	X文庫ホワイトハート	古代神の末裔　プラパ・ゼータ外伝　金色の魔道公子 (2)	流星香	片山愁	4-06-255252-3		なB-20	264	
199608	X文庫ホワイトハート	グラヴィスの封印　真ハラーマ戦記 (1)	ひかわ玲子	由羅カイリ	4-06-255253-1		ひB-09	257	
199608	X文庫ティーンズハート	《女教皇》は未来を示す　運命のタロット（13）	皆川ゆか	乱魔猫吉	4-06-199493-X		み1-13	315	旧整理番号：X78-33
199608	X文庫ティーンズハート	薔薇色の肖像に一目惚れのロンドが聞こえる	ゆうきみすず	河内実加	4-06-199495-6		ゆ2-5	214	旧整理番号：X104-40
199608	X文庫ティーンズハート	気持ちを伝えられなくて…	若林真紀	桑木砂織	4-06-199496-4		わ1-11	205	旧整理番号：X108-43
199608	X文庫ティーンズハート	マーメイド・ぱにっく (1)	小泉まりえ	武内直子	4-06-199497-2		こ1-24	187	旧整理番号：X137-39
199608	X文庫ティーンズハート	はるかのウルルン事件簿	亜沙木るか	真柴ひろみ	4-06-199498-0		X199-3	204	
199608	パレット文庫	愛しき君に　STRAY BOYS物語 (3)	夏樹碧	四位広猫	4-09-420637-X		な4-7	199	
199608	パレット文庫	クリムゾン・エンジェル	武内昌美	武内昌美	4-09-420663-9		た2-13	204	
199608	パレット文庫	嘘、罠、そしてKISS	広田奈央	夢野まこと	4-09-420741-4		ひ1-1	199	
199608	パレット文庫	サンライズウインド	水星さつき	高田りえ	4-09-420751-1		み1-1	201	
199608	キャンバス文庫	女王陛下シリーズ［第二部］第三巻　白虎咆哮	秋津透	藤田和子	4-09-430008-2		あ1-8	233	
199608	キャンバス文庫	クリセニアン年代記 (9)　緋の逃避行	ひかわ玲子	おおや和美	4-09-430029-5		ひ1-9	241	
199608	キャンバス文庫	人媒花シリーズ (2)　ローズマリーがささやく	麻城ゆう	高田明美	4-09-430282-4		ま2-2	251	
199608	キャンバス文庫	黄昏の扉　不死人の伝説 2	白城るた	天野喜孝	4-09-430312-X		し3-2	235	
199608	キャンバス文庫	聖蛇の末裔	あさぎり夕	あさぎり夕	4-09-430341-3		あ3-1	258	
199609	電撃文庫	メルティランサー　夏の蜃気楼	山下卓	加藤泰久	4-07-305099-0	0132	や-1-1	291	
199609	電撃文庫	結婚　〜Marriage〜　いつかあなたと…	大倉らいた	高乗陽子	4-07-305113-X	0134	お-2-2	271	
199609	電撃文庫	デュアン・サーク (1)　魔女の森 <上>	深沢美潮	おときたたかお	4-8402-0510-8	0133	ふ-1-4	205	
199609	富士見ファンタジア文庫	封仙娘娘追宝録 3　泥を操るいくじなし	ろくごまるに	ひさいちよしき	4-8291-2700-7	400	51-4	253	
199609	富士見ファンタジア文庫	シャドウラン・ノベル First Run　漆黒の戦鬼	江川晃	士貴智志	4-8291-2701-5	401	73-1	288	
199609	富士見ファンタジア文庫	蓬莱学園−部活編　騎馬っていこう！	新城十馬、賀東招二、雑破業	井上純弌、末広雅里、美樹本晴彦	4-8291-2702-3	402	33-9	252	
199609	富士見ファンタジア文庫	ダンシングウィスパーズ 5　戸惑う人形たち	庄司卓	田沼雄一郎	4-8291-2703-1	403	35-23	220	
199609	富士見ファンタジア文庫	天地無用！魎皇鬼　サルでもできる世界征服	長谷川菜穂子	大和田直之	4-8291-2704-X	404	45-11	218	
199609	角川スニーカー文庫	ゴクドーくん漫遊記 8	中村うさぎ	桐嶋たける	4-04-412508-2	10137	25-8	221	原題：極道くん漫遊記 VIII
199609	角川スニーカー文庫	MAZE☆爆熱時空　6. 感激故郷の大異変	あかほりさとる	菅沼栄治	4-04-412720-4	10133	27-28	208	
199609	角川スニーカー文庫	時代の巫子　1 青竜、目覚める	麻城ゆう	ゆうき未来	4-04-412812-X	10138	28-9	235	
199609	角川スニーカー文庫	夢天幻想譚　3 紅蓮、天地燃ゆ	冴木忍	相沢美良	4-04-413812-5	10135	38-12	210	
199609	角川スニーカー文庫	新機動戦記ガンダムW operation 2　矜持	神代創　原作：矢立肇、富野由悠季	美樹本晴彦	4-04-417702-3	10134	0-32	241	旧整理番号：77-2
199609	角川スニーカー・G文庫	ガープス・妖魔夜行リプレイ　東京クライシス	山本弘、グループSNE	青木邦夫	4-04-461434-2	10140	882-6	275	
199609	角川スニーカー・G文庫	コクーン・ワールド・ライブノベル	小川直人　原案：安田均、友野詳		4-04-488305-X	10139	883-5	243	
199609	ファミ通文庫	真・女神転生デビルサマナー外伝　鎮魂の哀歌	涼風涼	金子一馬、副島成記	4-89366-578-2	44	M4 1-1	254	ファミ通ゲーム文庫LB-135,す5-1
199609	ファミ通文庫	バイストン・ウェル物語　ガーゼィの翼 4	富野由悠季	末弥純	4-89366-579-0	34	と1 1-4	250	ログアウト冒険文庫LB-136
199609	ファミ通ゲーム文庫	サターンボンバーマン			4-89366-576-6	LB-133	げ-5	249	ゲームブック
199609	ファミ通ゲーム文庫	大貝獣物語 2			4-89366-577-4	LB-134	げ-6	229	ゲームブック
199609	ソノラマ文庫	おさわがせユニバース	鴉紋洋	弘司	4-257-76784-7	784	あ 3-19	285	
199609	ソノラマ文庫	倒凶十将伝　巻之五	庄司卓	結賀さとる	4-257-76787-1	787	し 2- 5	238	
199609	ソノラマ文庫	学園祭破天荒	稲元おさむ	大橋薫	4-257-76788-X	788	い 4- 1	280	
199609	ソノラマ文庫	剣の聖刻年代記 (1)　黒き鉄の進軍	日下部匡俊	岡崎武士	4-257-76789-8	789	く 1- 1	280	
199609	スーパーファンタジー文庫	風の城	海之森凛	須賀邦彦	4-08-613153-6		う2-1	232	
199609	スーパーファンタジー文庫	倭―YAMATO―　俺たちの創世記 2	花衣沙久羅	石堂まゆ、他	4-08-613231-1		か2-16	232	
199609	スーパーファンタジー文庫	骨喰島	藤原京	小野双葉	4-08-613232-X		ふ4-9	248	
199609	スーパーファンタジー文庫	島	小林栗奈	山村路	4-08-613233-8		こ3-2	234	
199609	スーパークエスト文庫	マジカル・シティ・ナイト VOL.5　ベンを探せ！	朝松健	義仲翔子	4-09-440375-2		あ1-5	223	
199609	スーパークエスト文庫	コリオリの共時態 VOL.1　破滅へのプログラム	小峰和徳	小林智美、中井覚	4-09-440471-6		こ4-1	250	
199609	スーパークエスト文庫	コリオリの共時態 VOL.2　覚醒へのリミット	小峰和徳	小林智美、中井覚	4-09-440472-4		こ4-2	254	
199609	ガンマ文庫	業・影技	渡辺大祐　原作：岡田芽武	岡田芽武	4-8124-0136-4		2-2	235	
199609	ガンマ文庫	TWIN TRAP 1	あきみれい	うたたねひろゆき	4-8124-0137-2		7-1	221	
199609	ガンマ文庫	神秘の世界エルハザード　幻書伝 翠の書	行雲斎流水、桑原忍	宮越和草、中沢一登	4-8124-0215-8		1-4	200	
199609	C★NOVELS ファンタジア	神狼記　6 英雄たちの伝説	斉城昌美		4-12-500430-7		さ1-14	294	
199609	C★NOVELS ファンタジア	五王戦国志　5 凶星篇	井上祐美子		4-12-500431-5		い1-5	213	
199609	C★NOVELS ファンタジア	遠い約束　1 マインドチェイサーサードステージ	神無月ふみ		4-12-500434-X		か3-6	214	
199609	C★NOVELS ファンタジア	天と地の娘	篠田真由美		4-12-500435-8		し1-1	214	
199609	コバルト文庫	へびつかい座の恋愛課外授業	日向章一郎	みずき健	4-08-614228-7		ひ2-46	213	
199609	コバルト文庫	雨の音州秘聞　闇灯篭心中　吹雪の章	響野夏菜	沖麻実也	4-08-614229-5		ひ5-19	277	
199609	コバルト文庫	大江戸ロマネスク　恋姫たちは涙をみせない	山浦弘靖	市居りさ	4-08-614230-9		や1-63	267	
199609	コバルト文庫	いきなりミーハーおさわがせ隊!!	カトリーヌあやこ、落合ゆかり	カトリーヌあやこ	4-08-614231-7		か3-16	175	
199609	コバルト文庫	楽園の魔女たち　〜七日間だけの恋人〜	樹川さとみ	むっちりむうにい	4-08-614232-5		き5-8	298	
199609	コバルト文庫	キル・ゾーン　嘘	須賀しのぶ	梶原にき	4-08-614233-3		す5-7	246	
199609	コバルト文庫	風のめぐる時を	藤原眞莉	藤原多恵	4-08-614234-1		ふ6-3	300	
199609	コバルト文庫	りんご畑の樹の下で	香山暁子	耒世可恋	4-08-614235-X		か7-2	316	
199609	コバルト文庫	DEARS　〜真夏の幸福〜	浩祥まきこ	穂波ゆきね	4-08-614236-8		こ8-1	221	[第26回ノベル大賞＜読者大賞＞]
199609	コバルト文庫	薔薇月夜のプリンセス	ひかわ玲子	ほたか乱	4-08-614237-6		ひ4-5	204	
199609	コバルト文庫ピンキー	ないしょのプリンセス	宮沢ぷりん　原作：水沢めぐみ		4-08-614238-4		ミ1-5	197	
199609	X文庫ホワイトハート	マリア　ブランデンブルクの真珠	榛名しおり	池上明子	4-06-255249-3		はD-01	327	[第3回ホワイトハート大賞恋愛・青春小説部門＜佳作＞]
199609	X文庫ホワイトハート	夢の後ろ姿	月夜の珈琲館	月夜の珈琲館	4-06-255255-8		つB-01	235	
199609	X文庫ホワイトハート	天使の幼虫　隣界ハンター (3)	飛沢磨利子	四位広猫	4-06-255256-6		ひC-06	276	
199609	X文庫ホワイトハート	龍の棲む街　香港超常現象捜査官	星野ケイ	安永圭	4-06-255257-4		ほA-01	248	
199609	X文庫ティーンズハート	アナトゥール星伝 6　紫の明星姫	折原みと	折原みと	4-06-199499-9		お1-25	253	旧整理番号：X90-25
199609	X文庫ティーンズハート	悪夢館でつかまえて	秋野ひとみ	赤羽みちえ	4-06-199700-9		あ1-9	244	旧整理番号：X99-63
199609	X文庫ティーンズハート	モモの海岸物語　子どもだっていわないで	青山えりか	長嶋めぐみ	4-06-199701-7		あ2-17	234	旧整理番号：X114-35
199609	X文庫ティーンズハート	美少女しようよ!!	小林深雪	牧村久実	4-06-199702-5		こ2-44	219	旧整理番号：X154-44
199609	X文庫ティーンズハート	真夜中のキス　誘惑の放課後	小川夏野	森尾理奈	4-06-199703-3		お3-10	240	旧整理番号：X184-10
199609	X文庫ティーンズハート	ぼくの女の子	月森花子	やなせれーこ	4-06-199704-1		X203-2	197	
199609	X文庫ティーンズハート	信じるモノは救われる	谷脇もも	大宮直依	4-06-199705-X		X206-1	183	
199609	パレット文庫	魔王再臨 (前編)　ワンダーBOY (6)	秋月こお	沖麻実也	4-09-420606-X		あ8-6	201	
199609	パレット文庫	王様の夏休み	倉科るり	穂波ゆきね	4-09-420672-8		く3-2	203	
199609	パレット文庫	ハイスクール狂詩曲	雨城まさみ	耒世可恋	4-09-420694-9		あ9-4	199	
199609	パレット文庫	僕達の太陽王　泉＆由鷹シリーズ (13)	あさぎり夕	あさぎり夕	4-09-420714-7		あ6-14	205	
199609	キャンバス文庫	夜叉の恋路　鏡花あやかし秘帖	嶋田純子	九後奈緒子	4-09-430244-1		し2-7	232	
199609	ウィングス・ノヴェルス	舞夢・マイム・クライム	高館薫	四位広猫	4-403-64034-6			279	
199610	電撃文庫	五霊闘士オーキ伝 (5)　虚神騎士降誕！	土門弘幸	よしみる	4-07-305225-X	0137	と-3-5	319	
199610	電撃文庫	真時空伝説ガルキーバ <下>	金巻兼一	平井久司	4-07-305337-X	0136	か-3-2	234	
