発売年月	レーベル	タイトル	著者	イラスト	ISBN	通巻番号	整理番号	ページ数	補足
199610	電撃文庫	デュアン・サーク (2)　魔女の森 <下>	深沢美潮	おときたたかお	4-8402-0523-X	0135	ふ-1-5	203	
199610	電撃ゲーム文庫	D&Dリプレイ ミスタラ黙示録 4	安田均、グループSNE		4-07-305202-0	0138	G-1-10	251	
199610	富士見ファンタジア文庫	魔法少女プリティサミー　秋葉原闘争編 (下)	黒田洋介	羽音たらく (スタジオオルフェ)、宮武一貴 (スタジオぬえ)	4-8291-2705-8	405	45-12	274	
199610	富士見ファンタジア文庫	風の大陸　第十三部　風雲	竹河聖	いのまたむつみ	4-8291-2707-4	407	2-18	265	
199610	富士見ファンタジア文庫	天高く、雲は流れ 3	冴木忍	森山大輔 (実験室)	4-8291-2708-2	408	32-21	242	
199610	富士見ファンタジア文庫	魔術士オーフェン・無謀編 (3)　お前はいったいなんなんだ!?	秋田禎信	草河遊也	4-8291-2709-0	409	40-11	262	
199610	富士見ファンタジア文庫	無責任カルテット (4)　決戦！薔薇色星雲	吉岡平	平田智浩	4-8291-2710-4	410	11-36	237	
199610	富士見ファンタジア文庫	スレイヤーズすぺしゃる (10)　破壊神はつらいよ	神坂一	あらいずみるい	4-8291-2711-2	411	20-24	257	
199610	富士見ファンタジア文庫	ソード・ワールド短編集　虹の舞う海に	水野良、白井英、清松みゆき　編集：安田均	米田仁士	4-8291-2712-0	412	21-29	284	
199610	富士見ファンタジア文庫	SMガールズ　セイバーマリオネットJ　4. 雪山温泉乙女伝説	あかほりさとる	ことぶきつかさ	4-8291-2713-9	413	39-10	206	
199610	角川スニーカー文庫	闇の運命を背負う者	神坂一	木村明広	4-04-414605-5	10158	46-5	286	
199610	角川スニーカー文庫	精霊王　極東少年 III	小林めぐみ	秋山たまよ	4-04-415504-6	10159	55-4	270	
199610	角川スニーカー文庫	二千年目の魔女　チキチキ美少女神仙伝！ (2)	嬉野秋彦	せたのりやす	4-04-417802-X	10156	78-2	279	
199610	角川スニーカー文庫	ルナル・ヒーローズ　〈龍〉を守る者	友野詳、柘植めぐみ、江川晃	西村博之	4-04-460818-0	10136	608-25	265	
199610	角川スニーカー・G文庫	ルナル・サーガ・リプレイ　第3部 闇色の時篇 (上)	友野詳、グループSNE　監修：安田均	西村博之	4-04-461435-0	10190	881-10	300	
199610	角川スニーカー・G文庫	RPGリプレイ　ロードス島伝説 III　魔神討伐	高山浩、グループSNE　原案：水野良		4-04-488506-0	10197	885-6	273	
199610	ファミ通ゲーム文庫	ファイティングバイパーズ　若きバイパーの誕生	沖持冬		4-89366-597-9	LB-137	お4-1	239	
199610	ソノラマ文庫	悪魔のようなあたし	山下定	高田明美	4-257-76790-1	790	や 2- 5	267	
199610	ソノラマ文庫	裏平安霊異記　乱寛太鬼密行	神護一美	若菜等＋Ki	4-257-76791-X	791	し 3- 1	335	
199610	スーパーファンタジー文庫	ハイランディア 4　竜旗、北へ	丘野ゆうじ	内田美奈子	4-08-613234-6		お1-23	265	
199610	スーパーファンタジー文庫	プリンセス・ミネルバ (8)　雷光のレナ	舞阪洸、REDカンパニー	石田走	4-08-613235-4		ま2-10	246	
199610	スーパーファンタジー文庫	シインの毒	荻野目悠樹	亀井高秀	4-08-613236-2		お5-1	300	[第5回ロマン大賞＜入選＞]
199610	スーパーファンタジー文庫	逃げちまえ！	野梨原花南	うちみけ清香	4-08-613237-0		の2-1	236	
199610	スーパークエスト文庫	超時空世紀オーガス02 VOL.4	山口宏、木川明彦	美樹本晴彦	4-09-440196-2		や2-4	195	
199610	徳間AM文庫	小説 ガルフォース ザ・レボリューション 上	柿沼秀樹		4-19-900027-5		K2-1	237	
199610	徳間AM文庫	小説 ガルフォース ザ・レボリューション 下	柿沼秀樹		4-19-900028-3		K2-2	233	
199610	C★NOVELS ファンタジア	聖刻群狼伝 2　西方大陸篇	千葉暁	藤井英俊	4-12-500433-1		ち1-2	221	
199610	C★NOVELS ファンタジア	芯の樹を求めて	篠田真由美		4-12-500438-2		し1-2	220	
199610	C★NOVELS ファンタジア	戦塵の荒野　華陽国志 5	狩野あざみ		4-12-500442-0		か2-5	235	
199610	コバルト文庫	禁断のウィスパー　月のクラウン	さいきなおこ	さいきなおこ	4-08-614239-2		さ6-12	254	
199610	コバルト文庫	異邦のかけら　サカナの天	今野緒雪	南部佳絵	4-08-614240-6		こ7-9	248	
199610	コバルト文庫	薔薇の剣　薔薇の結婚	ゆうきりん	珠黎皐夕	4-08-614241-4		ゆ4-12	274	
199610	コバルト文庫	きっと待っている　〜平安夢紀行〜	倉本由布	本田恵子	4-08-614242-2		く2-40	251	
199610	コバルト文庫	東京ANGEL　銃弾に消える雨	本沢みなみ	宏橋昌水	4-08-614243-0		ほ3-4	232	
199610	コバルト文庫	Dual Wendy　鎖ざされた窓	緑川七央	岳倉りく	4-08-614244-9		み9-2	251	
199610	コバルト文庫	マリオ・ボーイの逆説	弓原望	梨本有実	4-08-614245-7		ゆ5-1	278	[第5回ロマン大賞＜佳作＞]
199610	コバルト文庫	マスカレードの長い夜	吉田縁	桑原祐子	4-08-614246-5		よ3-2	279	
199610	コバルト文庫ピンキー	こどものおもちゃ 3	高橋良輔　原作：小花美穂		4-08-614247-3		タ05-3	202	
199610	コバルト文庫ピンキー	花より男子 9	竹内志麻子　原作：神尾葉子		4-08-614248-1		タ3-10	216	
199610	X文庫ホワイトハート	雪――SNOW――　硝子の街にて (2)	柏枝真郷	茶屋町勝呂	4-06-255258-2		かB-03	251	
199610	X文庫ホワイトハート	転校生	新堂奈槻	麻々原絵里依	4-06-255259-0		しA-02	242	
199610	X文庫ホワイトハート	美貌のサラマンドラ　禍つ姫の系譜 (3)	高瀬美恵	祐天寺あこ	4-06-255260-4		たA-22	238	
199610	X文庫ホワイトハート	死を呼ぶ遊戯　新・霊感探偵倶楽部	新田一実	笠井あゆみ	4-06-255261-2		にA-16	254	
199610	X文庫ホワイトハート	炎恋記	森福都	若菜等+Ki	4-06-255262-0		もA-02	494	
199610	X文庫ティーンズハート	暗黒からの使者　ゾンビ・ウォッチャー	風見潤	日下部拓海	4-06-199706-8		か2-34	209	旧整理番号：X101-34
199610	X文庫ティーンズハート	好きって気持ち知ってるくせに！	小泉まりえ	小椋真空	4-06-199707-6		こ1-25	187	旧整理番号：X137-40
199610	X文庫ティーンズハート	ないしょの外泊はダメよ	石井ゆうみ	岩崎まり子	4-06-199708-4		い2-14	200	旧整理番号：X162-24
199610	X文庫ティーンズハート	だって好きなんだもん	小椋恵里子		4-06-199709-2		X197-2	200	
199610	X文庫ティーンズハート	ようこそ恋のレッスンへ	高林真夏	岡本慶子	4-06-199710-6		X202-3	203	
199610	パレット文庫	僕らのジュリエット海峡　聖ミラン学園物語 (5)	七海花音	みずき健	4-09-420615-9		な3-6	199	
199610	パレット文庫	BLUE BOYに紅い薔薇を　―月下美少年―	夏樹碧	南野ましろ	4-09-420638-8		な4-8	201	
199610	パレット文庫	ミステリーなんて大嫌いだ！　花水木高校物語	夏木ひまわり	東里桐子	4-09-420732-5		な6-2	201	
199610	パレット文庫	ウェディングKISS×KISS	藤田和子	藤田和子	4-09-420761-9		ふ1-1	199	
199610	キャンバス文庫	気紛れな鍵　追憶の行方 2	新田一実	真木しょうこ	4-09-430199-2		に1-16	234	
199610	キャンバス文庫	女神降臨剣 (3)　龍神覚醒	榎木洋子	いのまたむつみ	4-09-430253-0		え1-3	268	
199610	キャンバス文庫	封殺鬼シリーズ (12)　マヨイガ (上)	霜島ケイ	西炯子	4-09-430322-7		し1-12	253	
199610	ウィングス・ノヴェルス	天界樹夢語り 3　裏切りの海	麻城ゆう	道原かつみ	4-403-64035-4			266	
199610	ウィングス・ノヴェルス	FATAL ERROR 2　異端	新堂奈槻	押上美猫	4-403-64036-2			275	
199611	電撃文庫	シバルバー (2)　天の十三階段	篠崎砂美	木村明広	4-07-305350-7	0140	し-3-3	239	
199611	電撃文庫	小説　央華封神 (2)　蒼い風のきらめき	友野詳	田辺雄一郎	4-07-305366-3	0141	と-5-2	258	
199611	電撃ゲーム文庫	RPGリプレイ 暗黒伝説クリスタニア	水野良、グループSNE		4-07-305343-4	0139	G-6-3	280	
199611	富士見ファンタジア文庫	必殺 お捜し人 2　真珠の聖域	小林めぐみ	ひさいちよしき	4-8291-2714-7	414	30-11	252	
199611	富士見ファンタジア文庫	ランドロック (下)　蒼き宿命編	オルカ	士郎正宗、光岡成一	4-8291-2715-5	415	72-2	232	
199611	富士見ファンタジア文庫	バトルテック・ノベル　激闘！独立愚連隊	黒田和人	るりあ046	4-8291-2716-3	416	55-4	203	
199611	富士見ファンタジア文庫	それゆけ！宇宙戦艦ヤマモト・ヨーコopt.4　宇宙一杯のバレンタイン	庄司卓	赤石沢貴士	4-8291-2717-1	417	35-24	225	
199611	富士見ファンタジア文庫	天地無用！魎皇鬼　よいこのせいかつ編	長谷川菜穂子	大和田直之	4-8291-2718-X	418	45-13	276	
199611	富士見ファンタジア文庫	魔法使いTai! 2　薫風のメモリー	佐藤順一、小中千昭	伊藤郁子	4-8291-2719-8	419	71-2	245	
199611	角川スニーカー文庫	MAZE☆爆熱時空　レイピア乱舞	あかほりさとる	菅沼栄治	4-04-412721-2	10157	27-29	235	
199611	角川スニーカー文庫	ラングリッサー III (下)	紙井中	うるし原智志	4-04-415904-1	10185	59-4	309	
199611	角川スニーカー文庫	新機動戦記ガンダムW operation 3　故郷	神代創　原作：矢立肇、富野由悠季	美樹本晴彦	4-04-417703-1	10187	0-33	263	旧整理番号：77-3
199611	角川スニーカー文庫	お嬢様捜査網　お嬢様探偵登場!!	東義人		4-04-417901-8	10184	79-1	278	
199611	角川スニーカー文庫	Lunar シルバースターストーリー　1 風の行方	重馬敬	船戸明里	4-04-460704-4	10188	616-1	268	
199611	角川スニーカー文庫	ハイパーT&Tノベル　ドラゴン大陸興亡記 III　竜の要塞	安田均、北沢慶		4-04-461503-9	10189	615-3	307	
199611	角川スニーカー・G文庫	妖魔百物語　妖の巻	山本弘、友野詳、グループSNE　監修：安田均		4-04-461436-9	10191	882-7	261	
199611	ファミ通文庫	ザ・キング・オブ・ファイターズ '96　〜Rumbling of the City〜	嬉野秋彦	井ノ上ゆか	4-7577-1108-5	39	K1 2-1	223	ファミ通ゲーム文庫LB-138,う1-1／元ISBN4-89366-608-8
199611	ファミ通文庫	NOeL　〜カノジョの交換日記〜	是方那穂子	阿部恒	4-89366-599-5	42	N1 1-1	239	ファミ通ゲーム文庫LB-139,こ1-1
199611	ソノラマ文庫	吸血鬼ハンター 10　Ｄ−双影の騎士 1	菊地秀行	天野喜孝	4-257-76792-8	792	き 1-41	238	
199611	ソノラマ文庫	たたかう！ニュースキャスター	夏見正隆	鈴木雅久	4-257-76794-4	794	な 4- 6	278	
199611	スーパーファンタジー文庫	イズミ幻戦記 4　烙都紅蓮編	若木未生	岡崎武士	4-08-613238-9		わ1-5	216	
199611	スーパーファンタジー文庫	倭―YAMATO―　俺たちの創世記 3	花衣沙久羅	石堂まゆ、他	4-08-613239-7		か2-17	231	
199611	スーパーファンタジー文庫	炎風の聖者	柴田明美	高之原翠	4-08-613240-0		し3-3	250	
199611	スーパーファンタジー文庫	KINGDOM (5)　〜即位の条件	七穂美也子	星崎龍	4-08-613241-9		な2-10	248	
199611	スーパークエスト文庫	聖剣エクスカリバー VOL.5　アトランティスの逆襲	渓由葵夫	木村明広	4-09-440365-5		た3-5	194	
199611	ガンマ文庫	神秘の世界エルハザード　幻書伝 橙の書	植田浩二、桑原忍	宮越和草、中沢一登	4-8124-0252-2		1-5	228	
199611	ガンマ文庫	さよりなパラレル外伝　マヤヤイリリぱにっく 上	工藤治　原作：竹本泉	竹本泉	4-8124-0253-0		8-1	244	
199611	C★NOVELS ファンタジア	殺人定義　ダイナマイト刑事 2	六道慧	嵯峨栗生	4-12-500432-3		り1-9	250	
199611	C★NOVELS ファンタジア	妖雲の舞曲　デルフィニア戦記 11	茅田砂胡	沖麻実也	4-12-500444-7		か1-11	236	
199611	C★NOVELS ファンタジア	遠い約束　2 マインドチェイサーサードステージ	神無月ふみ		4-12-500445-5		か3-7	222	
199611	コバルト文庫	破妖の剣 5　翡翠の夢 5	前田珠子	厦門潤	4-08-614249-X		ま2-34	317	
199611	コバルト文庫	龍と魔法使い (10)	榎木洋子	後藤星	4-08-614250-3		え1-23	220	
199611	コバルト文庫	この雪に願えるならば	響野夏菜	宮城とおこ	4-08-614251-1		ひ5-20	295	
199611	コバルト文庫	月の迷宮　陽の迷宮　陽炎の砂宮	金蓮花	久下じゅんこ	4-08-614252-X		き6-11	315	
199611	コバルト文庫	龍は縛める	真堂樹	浅見侑	4-08-614253-8		し8-6	283	
199611	コバルト文庫	キル・ゾーン　赤と黒	須賀しのぶ	梶原にき	4-08-614254-6		す5-8	220	
199611	コバルト文庫	蒼のリフレイン	高遠砂夜	小宮なつ	4-08-614255-4		た13-12	254	
199611	コバルト文庫	ヴィシュバ・ノールの風によせて　〜ゆめの雫ねむりの波紋〜	水杜明珠	わかつきめぐみ	4-08-614256-2		み8-12	213	
199611	コバルト文庫	四旬節の恋人	橘香いくの	江ノ本瞳	4-08-614257-0		た14-5	285	
199611	コバルト文庫	ラヴァーズ＋１	森田尚	長谷川潤	4-08-614258-9		も1-1	227	[第26回ノベル大賞＜佳作＞]
199611	コバルト文庫ピンキー	冬の魔法使い	武内昌美	武内昌美	4-08-614259-7		タ4-4	208	
199611	コバルト文庫ピンキー	彼女はビター・スウィート	原田紀	遠山雷太	4-08-614260-0		ハ2-3	249	
199611	X文庫ホワイトハート	黒い肌の魔女　プラパ・ゼータ外伝　金色の魔道公子 (3)	流星香	片山愁	4-06-255263-9		なB-21	262	
199611	X文庫ホワイトハート	月下巴里祭 (上)　アキラ・プラーナ外伝	小沢淳	碧ゆかこ	4-06-255265-5		おA-21	200	
199611	X文庫ホワイトハート	銀河鉄道通信	仙道はるか	沢路きえ	4-06-255266-3		せB-03	245	
199611	X文庫ホワイトハート	鬼籠めの鉢	飯里有	御茶柱さむ	4-06-255267-1		いC-01	233	[第2回ホワイトハート大賞エンタテイメント部門＜佳作＞]
199611	X文庫ティーンズハート	クリスマスBOX　折原サンタのプレゼント	折原みと	折原みと	4-06-199711-4		お1-26	127	旧整理番号：X90-26
199611	X文庫ティーンズハート	星空の下でつかまえて	秋野ひとみ	赤羽みちえ	4-06-199712-2		あ1-10	246	旧整理番号：X99-64
199611	X文庫ティーンズハート	レンガ屋敷の呪われた真珠　ヨコハマ事件ファイル 3	ゆうきみすず	河内実加	4-06-199713-0		ゆ2-6	202	旧整理番号：X104-41
199611	X文庫ティーンズハート	好きから始まる告白物語	青山えりか	長嶋めぐみ	4-06-199714-9		あ2-18	215	旧整理番号：X114-36
199611	X文庫ティーンズハート	魔法の国の19才	小林深雪	牧村久実	4-06-199715-7		こ2-45	207	旧整理番号：X154-45
199611	X文庫ティーンズハート	恋する女のコのお菓子BOOK (2)	くりた陸	くりた陸	4-06-199716-5		く1-2	232	旧整理番号：X191-2
199611	X文庫ティーンズハート	あんたいつからそうなったの!?	萌木智佳	やまだないと	4-06-199717-3		も2-2	221	旧整理番号：X204-2
199611	パレット文庫	少年達の高校白書　秋色センセーション	雨城まさみ	耒世可恋	4-09-420695-7		あ9-5	199	
199611	パレット文庫	僕達の禁猟区　泉＆由鷹シリーズ (14)	あさぎり夕	あさぎり夕	4-09-420715-5		あ6-15	205	
199611	パレット文庫	秀麗学院高校物語 (2)　少年堕天使	七海花音	おおや和美	4-09-420722-8		な3-7	201	
199611	パレット文庫	その日、俺達の恋は…	水星さつき	緋色れーいち	4-09-420781-3		み1-2	203	
199611	キャンバス文庫	天使は血の香り　超香師	嶋田純子	夏賀久美子	4-09-430245-X		し2-8	267	
199611	キャンバス文庫	はるかなる海の女王　クリスタルムーン戦記 (上)	小柳順治	梓樹里	4-09-430351-0		こ2-1	239	
199611	ウィングス・ノヴェルス	モダン・タイムス 1	菅野彰	西炯子	4-403-64037-0			315	
199611	ウィングス・ノヴェルス	夢幻不思議草紙・七宝綺譚 巻之3　天駆ける光竜の召喚	多戸雅之	おおや和美	4-403-64038-9			271	
199612	電撃文庫	天背天昇秘記　KIRYU! (1)	野呂昌史	きがわ琳	4-07-305432-5	0144	の-1-2	270	
199612	電撃文庫	瑠璃丸伝　当世しのび草紙 (6)	松枝蔵人	池田恵	4-07-305449-X	0142	ま-1-6	304	
199612	電撃文庫	星くず英雄伝 (1)　放浪惑星の姫君	新木伸	平井久司	4-8402-0542-6	0143	あ-2-3	334	
199612	富士見ファンタジア文庫	無責任カルテット (5)　銀河賛唱	吉岡平	平田智浩	4-8291-2720-1	420	11-37	241	
199612	富士見ファンタジア文庫	SMガールズ　セイバーマリオネットJ　5. 機械じかけの乙女たち	あかほりさとる	ことぶきつかさ	4-8291-2721-X	421	39-11	205	
199612	富士見ファンタジア文庫	はみだしバスターズ　ドラゴンなんて怖くないっ！	神代創	桐嶋たける	4-8291-2722-8	422	74-1	262	
199612	富士見ファンタジア文庫	天使は結果オーライ	野尻抱介	むっちりむうにい	4-8291-2723-6	423	38-8	328	
199612	富士見ファンタジア文庫	〈六門世界〉(1)　魔獣召喚の門	安田均	松本嵩春	4-8291-2725-2	425	75-1	309	
199612	角川スニーカー文庫	魔獣戦記ネオ・ヴァルガー　(6) 危機	秋津透	平野俊弘	4-04-410522-7	10186	5-7	213	
199612	角川スニーカー文庫	シェアード・ワールド・ノベルズ　妖魔夜行　闇より帰りきて	友野詳	青木邦夫	4-04-415207-1	10223	52-7	276	
199612	角川スニーカー文庫	海の上でも命懸け！　チキチキ美少女神仙伝！ (3)	嬉野秋彦	せたのりやす	4-04-417803-8	10222	78-3	276	
199612	ファミ通文庫	ファイアーエムブレム　聖戦の系譜　〜シグルド編 [上]	鈴木銀一郎		4-89366-630-4	36	F1 1-1	231	ファミ通ゲーム文庫LB-140,す4-4
199612	ファミ通ゲーム文庫	プリンセスメーカー ゆめみる妖精	細江ひろみ		4-89366-631-2	LB-141	ほ2-2	237	
199612	ソノラマ文庫	剣の聖刻年代記 (2)　仮面の挽歌	日下部匡俊	岡崎武士	4-257-76793-6	793	く 1- 2	309	
199612	ソノラマ文庫	悟利寿司の逆襲　とってもヴァンパイア 4	吉岡平	大橋薫	4-257-76795-2	795	よ 2-12	279	
199612	ソノラマ文庫	ファントム・ライダー 1	鴉紋洋	武半慎吾	4-257-76796-0	796	あ 3-20	295	
199612	スーパーファンタジー文庫	熱砂の小恋歌　―西域暴雲録―	藤水名子	夭田みちる	4-08-613242-7		ふ3-5	235	
199612	スーパーファンタジー文庫	闇に歌えば 10　黄金色の黎明 (前編)	瀬川貴次	藤川守	4-08-613243-5		せ1-19	222	
199612	スーパーファンタジー文庫	アークザラッド	山田桜丸	国末竜一	4-08-613244-3		や6-1	273	
199612	スーパーファンタジー文庫	英雄降臨　―The seven heroes & Cinderella―	河西祐子	佐々木潤子	4-08-613245-1		か3-1	296	
199612	サークル文庫	デモンズサモナー　王権の剣	中里融司	米村孝一郎、鈴木理華	4-7952-1846-3			294	
199612	サークル文庫	あすか120% ファーストイグニッション	桑原忍	武林武士	4-7952-1847-1			246	
199612	コバルト文庫	カウス＝ルー大陸史・空の牙　蘭の血脈　天青篇	響野夏菜	石堂まゆ	4-08-614261-9		ひ5-21	215	
199612	コバルト文庫	星の眠る檻　―天帝譚―	藤原眞莉	藤原多恵	4-08-614262-7		ふ6-4	231	
199612	コバルト文庫	BOYSサイキック・アクション　大阪タコヤキウォーズ	カトリーヌあやこ、落合ゆかり	カトリーヌあやこ	4-08-614263-5		か3-17	199	
199612	コバルト文庫	薔薇の剣　血に染まる薔薇	ゆうきりん	珠黎皐夕	4-08-614264-3		ゆ4-13	262	
199612	コバルト文庫	月影のソムル (4)　千夜の果て	綾乃なつき	秋篠たつき	4-08-614265-1		あ9-7	233	
199612	コバルト文庫	人形たちの輪舞　―夢のなかの殺人者	遠田緩	張佐和子	4-08-614266-X		と3-1	285	[第26回ノベル大賞＜入選＞]
199612	コバルト文庫	現は夢、久遠の瞬き	朝香祥	鈴木理華	4-08-614267-8		あ11-1	234	
199612	コバルト文庫	牡羊座の恋愛教習所　冒険少女編	日向章一郎	みずき健	4-08-614270-8		ひ2-47	260	
199612	コバルト文庫ピンキー	こどものおもちゃ 4	高橋良輔　原作：小花美穂		4-08-614268-6		タ05-4	192	
199612	コバルト文庫ピンキー	ご近所物語 4	下川香苗　原作：矢沢あい		4-08-614269-4		シ1-13	200	
199612	X文庫ホワイトハート	薫夜―KAGUYA―　鬼の風水 (7)	岡野麻里安	金ひかる	4-06-255264-7		おB-19	298	
199612	X文庫ホワイトハート	月下巴里祭 (下)　アキラ・プラーナ外伝	小沢淳	碧ゆかこ	4-06-255268-X		おA-22	197	
199612	X文庫ホワイトハート	浮気な僕等	月夜の珈琲館	月夜の珈琲館	4-06-255269-8		つB-02	248	
199612	X文庫ホワイトハート	孤哀の少女　隣界ハンター (4)	飛沢磨利子	四位広猫	4-06-255270-1		ひC-07	303	
199612	X文庫ホワイトハート	龍を狩る者　香港超常現象捜査官	星野ケイ	安永圭	4-06-255271-X		ほA-02	277	
199612	X文庫ティーンズハート	マーメイド・ぱにっく (2)	小泉まりえ	武内直子	4-06-199718-1		こ1-26	184	旧整理番号：X137-41
199612	X文庫ティーンズハート	見つめていたい　誘惑の放課後	小川夏野	森尾理奈	4-06-199719-X		お3-11	234	旧整理番号：X184-11
199612	X文庫ティーンズハート	ささやきは魔法	津原やすみ	新井葉月	4-06-199720-3		つ1-7	253	旧整理番号：X118-27
199612	X文庫ティーンズハート	イヴの海であなたと	石井ゆうみ	岩崎まり子	4-06-199721-1		い2-15	201	旧整理番号：X162-25
199612	X文庫ティーンズハート	星くず少女の伝説	森美樹	北原菜里子	4-06-199722-X		X200-4	203	
199612	パレット文庫	サイドシートで眠らせて	高橋ななを	真木しょうこ	4-09-420353-2		た6-1	199	
199612	パレット文庫	魔王再臨 (中編)　ワンダーBOY (7)	秋月こお	沖麻実也	4-09-420607-8		あ8-7	202	
199612	パレット文庫	サディスティック	広田奈央	新條まゆ	4-09-420742-2		ひ1-2	182	
199612	パレット文庫	真夜中のペルソナ	西崎めぐみ	ほんだちはる	4-09-420771-6		に1-11	201	
199612	パレット文庫	セント・マシューズへようこそ！	徳田央生	高群保	4-09-420801-1		と1-1	201	
199612	キャンバス文庫	クリセニアン年代記 (10)　黄金の呪縛師	ひかわ玲子	おおや和美	4-09-430030-9		ひ1-10	237	
199612	キャンバス文庫	キャプテン・ルーシェ	高瀬美恵	山村路	4-09-430140-2		た2-10	288	
199612	キャンバス文庫	守るべき誇りのために　クリスタルムーン戦記 (下)	小柳順治	梓樹里	4-09-430352-9		こ2-2	240	
199612	ウィングス・ノヴェルス	さあ元気になりなさい 6	くりこ姫	えみこ山	4-403-64040-0			311	
199612	ウィングス・ノヴェルス	リアルゲーム　虚空間のメサイア	前田栄	麻々原絵里依	4-403-64041-9			297	
